GADA-lf229w,KABUPATEN GROBOGAN,JAWA TENGAH,-7.07382200,110.77889400,False,0.9,3,55
GADA-dvFo,KOTA SEMARANG,JAWA TENGAH,-7.05139600,110.32678600,False,0.9,3,48
GADA-x0uhnr,KOTA SEMARANG,JAWA TENGAH,-7.07545100,110.41316900,False,0.9,3,46
GADA-ly9kru,KABUPATEN DEMAK,JAWA TENGAH,-7.04444600,110.57610800,False,0.9,3,38
GADA-9r96rv,KOTA SEMARANG,JAWA TENGAH,-7.09287600,110.32119300,False,0.9,3,36
GADA-dPY0,KABUPATEN KENDAL,JAWA TENGAH,-6.92714700,110.15753700,False,0.9,3,35
GADA-lc45c6,KABUPATEN PATI,JAWA TENGAH,-6.75234700,111.04171100,False,0.9,3,34
GADA-lbon7p,KABUPATEN PATI,JAWA TENGAH,-6.75310900,111.03702000,False,0.9,3,32
GADA-x3yuqx,KOTA TANGERANG SELATAN,BANTEN,-6.27917300,106.67112900,False,0.9,3,28
GADA-klg2vxlw,KOTA SURAKARTA,JAWA TENGAH,-7.56315000,110.83826000,False,0.9,3,24
GADA-l6c5ut,KABUPATEN DEMAK,JAWA TENGAH,-7.02865600,110.53066800,False,0.9,3,24
GADA-lk2e5g,KABUPATEN TANGERANG,BANTEN,-6.19839900,106.53067000,False,0.9,3,24
GADA-juxi8y,KABUPATEN TANGERANG,BANTEN,-6.19165900,106.50335000,False,0.9,3,21
GADA-u51q00,KOTA PALEMBANG,SUMATERA SELATAN,-2.92060500,104.79636300,False,0.9,3,21
GADA-l3qex8,KABUPATEN TANGERANG,BANTEN,-6.19186800,106.49162200,False,0.9,3,21
GADA-x11yoe,KOTA JAKARTA PUSAT,DKI JAKARTA,-6.16331000,106.86292900,False,0.9,3,21
GADA-n3v0k9,KOTA SURAKARTA,JAWA TENGAH,-7.54331900,110.84233200,False,0.9,3,20
GADA-n3rt9o,KOTA SURAKARTA,JAWA TENGAH,-7.56853700,110.83739600,False,0.9,3,20
GADA-nwlnrr,KABUPATEN WONOGIRI,JAWA TENGAH,-8.05314800,110.80951300,False,0.9,3,20
GADA-9qx9ls,KABUPATEN TANGERANG,BANTEN,-6.15682400,106.56821600,False,0.9,3,20
GADA-l8j0tu,KABUPATEN JEPARA,JAWA TENGAH,-6.59886300,110.66528000,False,0.9,3,19
GADA-aspo,KABUPATEN TANGERANG,BANTEN,-6.26213200,106.43322700,False,0.9,3,19
GADA-n1gj70,KABUPATEN SRAGEN,JAWA TENGAH,-7.52029200,111.01325400,False,0.9,3,19
GADA-rdnG,KABUPATEN TANGERANG,BANTEN,-6.29514700,106.41776800,False,0.9,3,19
GADA-n0v4zy,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.24630100,116.88645700,False,0.9,3,19
GADA-n1az6r,KOTA SURAKARTA,JAWA TENGAH,-7.55344800,110.82261400,False,0.9,3,18
GADA-8h4jvb,KABUPATEN DEMAK,JAWA TENGAH,-6.92729100,110.55093500,False,0.9,3,17
GADA-llqv0y,KABUPATEN PURWOREJO,JAWA TENGAH,-7.71941400,109.90338400,False,0.9,3,17
GADA-l8e4cx,KABUPATEN KUDUS,JAWA TENGAH,-6.76496800,110.83988400,False,0.9,3,16
GADA-pjojlu,KOTA SALATIGA,JAWA TENGAH,-7.33933200,110.50089400,False,0.9,3,16
GADA-xiil99,KOTA JAKARTA UTARA,DKI JAKARTA,-6.15600000,106.86495100,False,0.9,3,16
GADA-xknti8x1,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.33147700,114.61024700,False,0.9,3,16
GADA-8hrmpr,KABUPATEN KARANGANYAR,JAWA TENGAH,-7.64535100,110.99723400,False,0.9,3,15
GADA-egu9y5,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.34019700,114.61276900,False,0.9,3,15
GADA-gRwb,KOTA TANGERANG,BANTEN,-6.15210900,106.59114800,False,0.9,3,14
GADA-gvob14ar,KOTA BANDUNG,JAWA BARAT,-6.88848000,107.66048000,False,0.9,3,14
GADA-nycf65,KABUPATEN SUMEDANG,JAWA BARAT,-6.78189600,107.92885200,False,0.9,3,14
GADA-mlzoenka,KOTA JAMBI,JAMBI,-1.62327000,103.63038000,False,0.9,3,14
GADA-xkjxh6,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.33143300,114.58131300,False,0.9,3,12
GADA-nr0vkd9m,KABUPATEN PEMALANG,JAWA TENGAH,-6.89313000,109.45694000,False,0.9,3,12
GADA-xao1w8,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.09896000,121.66096200,False,0.9,3,12
GADA-xirs87,KABUPATEN BANJAR,KALIMANTAN SELATAN,-3.31612200,114.63217700,False,0.9,3,12
GADA-lj1owzja,KOTA JAMBI,JAMBI,-1.59706000,103.62127000,False,0.9,3,12
GADA-x4opzz,KABUPATEN PEMALANG,JAWA TENGAH,-6.84877600,109.47475500,False,0.9,3,11
GADA-u5jorc,KABUPATEN PEMALANG,JAWA TENGAH,-6.88851000,109.38348000,False,0.9,3,11
GADA-eyia6l,KABUPATEN SUMEDANG,JAWA BARAT,-6.82772100,107.93544800,False,0.9,3,11
GADA-kllrpnk6,KABUPATEN SUMEDANG,JAWA BARAT,-6.72757000,107.98274000,False,0.9,3,11
GADA-nk8q71,KOTA SURAKARTA,JAWA TENGAH,-7.58389700,110.82045400,False,0.9,3,11
GADA-naiii0,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.60998000,110.87262000,False,0.9,3,11
GADA-ytb5fu,KABUPATEN BULELENG,BALI,-8.14907100,115.05000000,False,0.9,3,11
GADA-9eqxjyoz,KOTA TASIKMALAYA,JAWA BARAT,-7.32931000,108.20849000,False,0.9,3,11
GADA-21gong,KOTA TEGAL,JAWA TENGAH,-6.87684100,109.13238600,False,0.9,3,10
GADA-nafzcg,KABUPATEN SRAGEN,JAWA TENGAH,-7.39807100,110.82760400,False,0.9,3,10
GADA-r1qqogvx,KOTA BANDUNG,JAWA BARAT,-6.90393000,107.67748000,False,0.9,3,10
GADA-ga1kab7j,KABUPATEN SUMEDANG,JAWA BARAT,-6.83759000,108.02141000,False,0.9,3,10
GADA-emzzip,KOTA SURAKARTA,JAWA TENGAH,-7.57161400,110.84098400,False,0.9,3,10
GADA-l9rayv,KOTA KENDARI,SULAWESI TENGGARA,-3.96467200,122.49623700,False,0.9,3,10
GADA-wg0z7ozg,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.05843000,121.59754000,False,0.9,3,10
GADA-dtkxrhx1,KOTA TANGERANG SELATAN,BANTEN,-6.30230200,106.68857400,False,0.9,3,10
GADA-1yjwbdrk,KABUPATEN BANDUNG,JAWA BARAT,-6.97270000,107.75258000,False,0.9,3,10
GADA-nwtx4i,KOTA TEGAL,JAWA TENGAH,-6.87701800,109.13078200,False,0.9,3,10
GADA-r1nak0ox,KABUPATEN BREBES,JAWA TENGAH,-6.97569000,108.97685000,False,0.9,3,10
GADA-x0g9ul,KABUPATEN TEGAL,JAWA TENGAH,-6.89730900,109.12706100,False,0.9,3,10
GADA-qbex1lgl,KABUPATEN SUMEDANG,JAWA BARAT,-6.70555000,107.95782000,False,0.9,3,10
GADA-yhtibj,KOTA BANJARMASIN,KALIMANTAN SELATAN,-3.32802900,114.59272000,False,0.9,3,10
GADA-ez342a,KOTA BATAM,KEPULAUAN RIAU,1.04080200,103.98304400,False,0.9,3,10
GADA-4q96gwjp,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.24335100,116.85739500,False,0.9,3,9
GADA-hsrc2c,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.26888400,116.84470400,False,0.9,3,9
GADA-umr9oy,KOTA PADANGSIDIMPUAN,SUMATERA UTARA,1.39868500,99.26336600,False,0.9,3,9
GADA-l9lqcv,KABUPATEN SUMEDANG,JAWA BARAT,-6.86833600,107.90242100,False,0.9,3,9
GADA-e6rdhs,KOTA MEDAN,SUMATERA UTARA,3.60475100,98.63637100,False,0.9,3,9
GADA-n3rpl9,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.60153500,110.86550300,False,0.9,3,9
GADA-xe2maa9d,KOTA BANDUNG,JAWA BARAT,-6.90385000,107.66281000,False,0.9,3,9
GADA-r7uN,KOTA JAKARTA UTARA,DKI JAKARTA,-6.15540600,106.89266300,False,0.9,3,9
GADA-ga9kammr,KABUPATEN BONDOWOSO,JAWA TIMUR,-7.90418000,113.76995000,False,0.9,3,9
GADA-9eqbmvqm,KABUPATEN BANYU ASIN,SUMATERA SELATAN,-2.91691000,104.82045000,False,0.9,3,9
GADA-czcfq0,KABUPATEN TEGAL,JAWA TENGAH,-6.95865400,109.15300100,False,0.9,3,9
GADA-nkuebu,KABUPATEN SRAGEN,JAWA TENGAH,-7.48607800,111.03411900,False,0.9,3,9
GADA-21sw5p,KOTA TANGERANG SELATAN,BANTEN,-6.24571800,106.65345900,False,0.9,3,9
GADA-58fl2gx1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59582500,116.13756600,False,0.9,3,9
GADA-da69tl,KABUPATEN DELI SERDANG,SUMATERA UTARA,3.59793500,98.57967900,False,0.9,3,9
GADA-xu54zux1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59618100,116.13649900,False,0.9,3,9
GADA-dPY0x1,KABUPATEN KENDAL,JAWA TENGAH,-6.92714000,110.15808400,False,0.9,3,9
GADA-8xgp9z,KOTA MEDAN,SUMATERA UTARA,3.59495200,98.63298600,False,0.9,3,9
GADA-8hhaji,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.58112000,110.85377000,False,0.9,3,8
GADA-5d1h9v,KOTA JAMBI,JAMBI,-1.59097300,103.62121500,False,0.9,3,8
GADA-to1v98,KOTA JAMBI,JAMBI,-1.60536500,103.61962200,False,0.9,3,8
GADA-w3m3ubx0,KOTA MEDAN,SUMATERA UTARA,3.59777700,98.61758100,False,0.9,3,8
GADA-qlnjroj3,KABUPATEN SUMEDANG,JAWA BARAT,-6.87527000,108.03573000,False,0.9,3,8
GADA-9q5b5j,KABUPATEN KARANGANYAR,JAWA TENGAH,-7.56195000,110.92693000,False,0.9,3,8
GADA-5edthi,KABUPATEN WONOGIRI,JAWA TENGAH,-7.75569800,110.88131400,False,0.9,3,8
GADA-e3gwgnga,KOTA BINJAI,SUMATERA UTARA,3.59625000,98.47160000,False,0.9,3,8
GADA-ljwl1rad,KOTA BINJAI,SUMATERA UTARA,3.60479000,98.48164000,False,0.9,3,8
GADA-lrymp2vw,KABUPATEN SUKABUMI,JAWA BARAT,-6.88637000,106.91749000,False,0.9,3,8
GADA-n0zkjm,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.56794700,110.77699900,False,0.9,3,8
GADA-xsf7l6,KABUPATEN LAMPUNG SELATAN,LAMPUNG,-5.29182400,105.19288800,False,0.9,3,8
GADA-vqvrv3v4,KOTA BANJAR BARU,KALIMANTAN SELATAN,-3.45176000,114.74236000,False,0.9,3,8
GADA-klgrj5ya,KOTA BINJAI,SUMATERA UTARA,3.60590000,98.48108000,False,0.9,3,8
GADA-13ud1z,KABUPATEN KUDUS,JAWA TENGAH,-6.67964600,110.89651800,False,0.9,3,8
GADA-j7rnjeqg,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.09287000,121.64515000,False,0.9,3,8
GADA-yyxj5i,KABUPATEN JEMBER,JAWA TIMUR,-8.18806300,113.72057100,False,0.9,3,8
GADA-mlgop2mw,KABUPATEN BANDUNG,JAWA BARAT,-6.97660000,107.75171000,False,0.9,3,8
GADA-neh2fg,KABUPATEN SUMEDANG,JAWA BARAT,-6.82424400,107.91575100,False,0.9,3,8
GADA-ga9ke31x,KABUPATEN BANDUNG,JAWA BARAT,-7.04093000,107.55255000,False,0.9,3,7
GADA-badklkqv,KOTA BANJAR BARU,KALIMANTAN SELATAN,-3.45577000,114.75561000,False,0.9,3,7
GADA-nksj61,KOTA KENDARI,SULAWESI TENGGARA,-4.01045700,122.55244000,False,0.9,3,7
GADA-ls5zip,KABUPATEN KOLAKA,SULAWESI TENGGARA,-4.51636300,121.53129100,False,0.9,3,7
GADA-m2kl13,KABUPATEN OGAN KOMERING ULU TIMUR,SUMATERA SELATAN,-3.94188300,104.43663000,False,0.9,3,7
GADA-x0qqdxx1,KABUPATEN BANJAR,KALIMANTAN SELATAN,-3.36338000,114.62361100,False,0.9,3,7
GADA-hztbkk,KOTA MEDAN,SUMATERA UTARA,3.64717400,98.70186600,False,0.9,3,7
GADA-j6jqydv3,KOTA TANGERANG SELATAN,BANTEN,-6.35652000,106.71263000,False,0.9,3,7
GADA-llw0fi,KOTA MEDAN,SUMATERA UTARA,3.61800600,98.61832000,False,0.9,3,7
GADA-p6g626,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04884100,109.34862900,False,0.9,3,7
GADA-lzpn,KOTA PONTIANAK,KALIMANTAN BARAT,-0.03228700,109.33685800,False,0.9,3,7
GADA-x4lzgdx1,KABUPATEN PANDEGLANG,BANTEN,-6.31758000,106.09454000,False,0.9,3,7
GADA-n0c5tn,KOTA SURAKARTA,JAWA TENGAH,-7.55725500,110.77959400,False,0.9,3,7
GADA-j7zoov0j,KOTA BANJAR BARU,KALIMANTAN SELATAN,-3.44178000,114.73623000,False,0.9,3,7
GADA-okqk50qb,KABUPATEN SUKABUMI,JAWA BARAT,-6.90589000,106.89401000,False,0.9,3,7
GADA-okr3dggg,KABUPATEN SUMEDANG,JAWA BARAT,-6.86781000,108.01249000,False,0.9,3,7
GADA-x3nqgi,KABUPATEN PEMALANG,JAWA TENGAH,-6.84478000,109.49317000,False,0.9,3,7
GADA-nkjqne,KABUPATEN SUMEDANG,JAWA BARAT,-6.95405400,107.81017100,False,0.9,3,7
GADA-llgcaj,KABUPATEN DELI SERDANG,SUMATERA UTARA,3.59855000,98.73533900,False,0.9,3,7
GADA-wg679lak,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.54650000,110.72829000,False,0.9,3,7
GADA-xor8ux,KABUPATEN JAYAPURA,PAPUA,-2.57652900,140.50334500,False,0.9,3,7
GADA-xio4ch,KABUPATEN JAYAPURA,PAPUA,-2.57706400,140.50270100,False,0.9,3,7
GADA-l5pnh4,KOTA MEDAN,SUMATERA UTARA,3.54542400,98.66066600,False,0.9,3,7
GADA-55nlgv,KABUPATEN KOLAKA TIMUR,SULAWESI TENGGARA,-3.96289800,121.70814500,False,0.9,3,7
GADA-dv6nnxq1,KOTA PEKANBARU,RIAU,0.53897000,101.44532000,False,0.9,3,7
GADA-9eqx3qyq,KOTA JAMBI,JAMBI,-1.65349000,103.62597000,False,0.9,3,7
GADA-tbdvlq,KABUPATEN LAMPUNG TIMUR,LAMPUNG,-5.13199900,105.43378900,False,0.9,3,7
GADA-j7rgmnm6,KABUPATEN BANDUNG,JAWA BARAT,-6.86697000,107.63154000,False,0.9,3,7
GADA-5q9w3u,KABUPATEN JEMBER,JAWA TIMUR,-8.18720300,113.72475000,False,0.9,3,7
GADA-zxraabvv,KABUPATEN SUMEDANG,JAWA BARAT,-6.81163000,107.95079000,False,0.9,3,7
GADA-ltlo2s,KOTA KENDARI,SULAWESI TENGGARA,-3.96165100,122.50613900,False,0.9,3,7
GADA-mlqvmjwq,KOTA BANDUNG,JAWA BARAT,-6.89235000,107.63474000,False,0.9,3,7
GADA-klgzxglj,KOTA BANJAR BARU,KALIMANTAN SELATAN,-3.45905000,114.75910000,False,0.9,3,6
GADA-8h7s2f,KOTA PONTIANAK,KALIMANTAN BARAT,-0.04441900,109.37200800,False,0.9,3,6
GADA-n0sq9t,KOTA SURAKARTA,JAWA TENGAH,-7.58268300,110.82195000,False,0.9,3,6
GADA-263kdrjm,KABUPATEN SUKABUMI,JAWA BARAT,-6.88867000,106.96592000,False,0.9,3,6
GADA-4iibx9,KOTA MEDAN,SUMATERA UTARA,3.70442600,98.65196700,False,0.9,3,6
GADA-yharvy,KOTA BEKASI,JAWA BARAT,-6.20208600,107.02598600,False,0.9,3,6
GADA-ekhubs,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02990000,109.30325100,False,0.9,3,6
GADA-r1woweeo,KABUPATEN BANGGAI,SULAWESI TENGAH,-0.93223000,122.82901000,False,0.9,3,6
GADA-317048,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.22144300,116.96427200,False,0.9,3,6
GADA-551oer,KOTA JAMBI,JAMBI,-1.63801500,103.63209000,False,0.9,3,6
GADA-hkvme1,KABUPATEN KUDUS,JAWA TENGAH,-6.82712700,110.91446400,False,0.9,3,6
GADA-zxv5b7nl,KABUPATEN SUMEDANG,JAWA BARAT,-6.77663000,107.90301000,False,0.9,3,6
GADA-ok7amrze,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.60079000,110.80199000,False,0.9,3,6
GADA-kch59b,KOTA PADANGSIDIMPUAN,SUMATERA UTARA,1.39685300,99.24875900,False,0.9,3,6
GADA-umrqkd,KOTA PADANGSIDIMPUAN,SUMATERA UTARA,1.39880100,99.26332700,False,0.9,3,6
GADA-oykmego2,KABUPATEN BANDUNG,JAWA BARAT,-7.00075000,107.74837000,False,0.9,3,6
GADA-6zenomyn,KABUPATEN DELI SERDANG,SUMATERA UTARA,3.51046000,98.69693000,False,0.9,3,6
GADA-558x09x0,KABUPATEN MAJALENGKA,JAWA BARAT,-6.91359100,107.70237300,False,0.9,3,6
GADA-klv5xono,KABUPATEN BANDUNG,JAWA BARAT,-7.01161000,107.74423000,False,0.9,3,6
GADA-8ze0wf,KOTA LHOKSEUMAWE,NANGGROE ACEH DARUSSALAM,5.17647000,97.14709400,False,0.9,3,6
GADA-8hcyb8,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05032500,109.30360500,False,0.9,3,6
GADA-4qk0eeer,KABUPATEN GIANYAR,BALI,-8.52235000,115.35510000,False,0.9,3,6
GADA-qbe2g350,KOTA TANGERANG SELATAN,BANTEN,-6.34012000,106.71042000,False,0.9,3,6
GADA-zxwgjyeg,KOTA JAKARTA SELATAN,DKI JAKARTA,-6.23707000,106.77779000,False,0.9,3,6
GADA-pb8xfe,KOTA LHOKSEUMAWE,NANGGROE ACEH DARUSSALAM,4.47286700,97.97474400,False,0.9,3,6
GADA-xu9x0y,KOTA BANDUNG,JAWA BARAT,-6.93741500,107.70663800,False,0.9,3,6
GADA-xlvlrxbv,KOTA BANJAR BARU,KALIMANTAN SELATAN,-3.46222000,114.76933000,False,0.9,3,6
GADA-yyld8h,KOTA BEKASI,JAWA BARAT,-6.22375900,107.01916000,False,0.9,3,6
GADA-n0ek3z,KOTA SURAKARTA,JAWA TENGAH,-7.57255900,110.81680100,False,0.9,3,6
GADA-h2t3e1,KOTA JAMBI,JAMBI,-1.59737700,103.61675600,False,0.9,3,6
GADA-badaagnj,KABUPATEN KARANGANYAR,JAWA TENGAH,-7.54200000,110.76169000,False,0.9,3,6
GADA-nyaeod,KOTA MEDAN,SUMATERA UTARA,3.61641300,98.65409800,False,0.9,3,6
GADA-wg6pqk2e,KABUPATEN INDRAGIRI HULU,RIAU,-0.43123000,102.48262000,False,0.9,3,6
GADA-1144i2,KABUPATEN LAMONGAN,JAWA TIMUR,-7.11684000,112.18836000,False,0.9,3,6
GADA-u5rtye,KABUPATEN BANGLI,BALI,-8.45544500,115.35692800,False,0.9,3,6
GADA-xm1x92x1,KOTA BALIKPAPAN,KALIMANTAN TIMUR,-1.27073000,116.83194900,False,0.9,3,6
GADA-fcpru1,KABUPATEN SUMEDANG,JAWA BARAT,-6.84760000,107.91706300,False,0.9,3,6
GADA-n3rxnj,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.61588500,110.89867000,False,0.9,3,6
GADA-8h737p,KOTA PONTIANAK,KALIMANTAN BARAT,-0.02542400,109.36882800,False,0.9,3,6
GADA-9ibj7mx3,KOTA BANDUNG,JAWA BARAT,-6.93317400,107.61650400,False,0.9,3,6
GADA-wgk2nknd,KABUPATEN BANDUNG,JAWA BARAT,-6.92373500,107.72800000,False,0.9,3,6
GADA-l8e1xo,KABUPATEN JEPARA,JAWA TENGAH,-6.60621300,110.73941500,False,0.9,3,6
GADA-ldxapq,KOTA PADANGSIDIMPUAN,SUMATERA UTARA,1.39964300,99.26339600,False,0.9,3,6
GADA-vqv29rqj,KABUPATEN BANDUNG,JAWA BARAT,-6.89457000,107.69494000,False,0.9,3,5
GADA-yh0f5j,KABUPATEN BANJAR,KALIMANTAN SELATAN,-3.32550000,114.70550300,False,0.9,3,5
GADA-u8x1pr,KOTA PADANG,SUMATERA BARAT,-0.91594000,100.35770600,False,0.9,3,5
GADA-263mvndy,KABUPATEN BANGGAI,SULAWESI TENGAH,-0.93760000,122.81416000,False,0.9,3,5
GADA-u8akt9,KABUPATEN SUMEDANG,JAWA BARAT,-6.83688600,107.92563900,False,0.9,3,5
GADA-ba57nprw,KOTA BANDUNG,JAWA BARAT,-6.93418000,107.71735000,False,0.9,3,5
GADA-ymhh5z,KOTA BEKASI,JAWA BARAT,-6.21577300,107.02628500,False,0.9,3,5
GADA-lw6wcwx2,KABUPATEN LOMBOK BARAT,NUSA TENGGARA BARAT,-8.55756300,116.12474300,False,0.9,3,5
GADA-yh0tbh,KOTA BEKASI,JAWA BARAT,-6.20505300,107.02746400,False,0.9,3,5
GADA-9e56q7qm,KOTA BINJAI,SUMATERA UTARA,3.60373000,98.48246000,False,0.9,3,5
GADA-xe2kzk49,KOTA TANJUNG PINANG,KEPULAUAN RIAU,0.90134700,104.48572000,False,0.9,3,5
GADA-qlr3r5zg,KABUPATEN CIREBON,JAWA BARAT,-6.71229000,108.43713000,False,0.9,3,5
GADA-qlx1kd4x,KABUPATEN BOYOLALI,JAWA TENGAH,-7.50402000,110.74666000,False,0.9,3,5
GADA-9blb7t,KOTA JAKARTA PUSAT,DKI JAKARTA,-6.16265000,106.86069900,False,0.9,3,5
GADA-pxwmerj4,KOTA BEKASI,JAWA BARAT,-6.17621000,107.00285000,False,0.9,3,5
GADA-lylv9k,KABUPATEN SUMEDANG,JAWA BARAT,-6.87874500,107.87312500,False,0.9,3,5
GADA-r1njnooo,KABUPATEN BANGGAI,SULAWESI TENGAH,-0.92390000,122.84168000,False,0.9,3,5
GADA-ajea84,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05865100,109.37728200,False,0.9,3,5
GADA-rC99x1,KABUPATEN NGAWI,JAWA TIMUR,-7.40765500,111.22786600,False,0.9,3,5
GADA-pxzk2dqy,KOTA CIREBON,JAWA BARAT,-6.70678000,108.56104000,False,0.9,3,5
GADA-zxv560wz,KOTA BANDUNG,JAWA BARAT,-6.93162000,107.64346000,False,0.9,3,5
GADA-ez1gymr5,KOTA DUMAI,RIAU,1.56663000,101.38492000,False,0.9,3,5
GADA-yvw2cq,KOTA BEKASI,JAWA BARAT,-6.22962500,107.02042100,False,0.9,3,5
GADA-01vlqv2v,KOTA BANDUNG,JAWA BARAT,-6.92385000,107.58329000,False,0.9,3,5
GADA-ezz767yr,KABUPATEN SUMEDANG,JAWA BARAT,-6.85487000,107.89529000,False,0.9,3,5
GADA-ulusyk,KOTA BANDAR LAMPUNG,LAMPUNG,-5.41152800,105.25812300,False,0.9,3,5
GADA-kxgpu0,KABUPATEN SUMEDANG,JAWA BARAT,-6.86885500,107.90284600,False,0.9,3,5
GADA-5mvkwvrd,KABUPATEN BANDUNG,JAWA BARAT,-6.95909000,107.76169000,False,0.9,3,5
GADA-lpw8xq,KOTA PALU,SULAWESI TENGAH,-0.83075100,119.88042100,False,0.9,3,5
GADA-01zg1jwv,KABUPATEN PANDEGLANG,BANTEN,-6.36876000,105.90471000,False,0.9,3,5
GADA-yv0dhn,KOTA BEKASI,JAWA BARAT,-6.22983900,107.02247700,False,0.9,3,5
GADA-r1qvx0oa,KABUPATEN SUMEDANG,JAWA BARAT,-6.84477400,108.02874200,False,0.9,3,5
GADA-h9khul,KABUPATEN KARAWANG,JAWA BARAT,-6.30584000,107.30320100,False,0.9,3,5
GADA-we5djv,KOTA JAKARTA TIMUR,DKI JAKARTA,-6.27311000,106.85572400,False,0.9,3,5
GADA-p60vi5,KOTA PONTIANAK,KALIMANTAN BARAT,-0.05419300,109.34448000,False,0.9,3,5
GADA-r1enmeq5,KABUPATEN KARANGANYAR,JAWA TENGAH,-7.52759000,110.95907000,False,0.9,3,5
GADA-01zr6q3v,KOTA BANDUNG,JAWA BARAT,-6.90329000,107.65791000,False,0.9,3,5
GADA-pzxe49,KABUPATEN LAMPUNG UTARA,LAMPUNG,-4.83701600,104.89711000,False,0.9,3,5
GADA-n6jz55x1,KOTA JAKARTA UTARA,DKI JAKARTA,-6.11684900,106.87853700,False,0.9,3,5
GADA-lwlfadx1,KOTA MATARAM,NUSA TENGGARA BARAT,-8.59691800,116.15772100,False,0.9,3,5
GADA-mzmq21,KOTA BANDAR LAMPUNG,LAMPUNG,-5.41193600,105.25225900,False,0.9,3,5
GADA-sHInx1,KABUPATEN BOYOLALI,JAWA TENGAH,-7.53463200,110.68712700,False,0.9,3,5
GADA-n11mq5,KABUPATEN SUKOHARJO,JAWA TENGAH,-7.59555900,110.79942100,False,0.9,3,5
GADA-tfvyry,KOTA JAKARTA UTARA,DKI JAKARTA,-6.13000000,106.86968700,False,0.9,3,5
GADA-26vd2vey,KABUPATEN KLATEN,JAWA TENGAH,-7.69506000,110.70090000,False,0.9,3,5
GADA-ljrbqree,KABUPATEN DELI SERDANG,SUMATERA UTARA,3.56696000,98.56906000,False,0.9,3,5
GADA-u8k3jz,KABUPATEN GIANYAR,BALI,-8.53003600,115.35607900,False,0.9,3,5
GADA-1y3ep6dz,KABUPATEN BEKASI,JAWA BARAT,-6.43843000,107.07519000,False,0.9,3,5
