store_code,store_name,city_name,store_latitude,store_longitude
GADA-s4Xz,E219110252-Toko NN (Gudang),KABUPATEN SUMENEP,-7.00313100,113.86318400
GADA-zfG0,V619050058-Toko Stand 8 (Gudang),KOTA MAKASSAR,-5.15071000,119.42418300
GADA-ufmj,EV1901366-Toko Purnomo (Gudang),KABUPATEN BOJONEGORO,-7.14493800,111.89025700
GADA-mr4i,CK19030144-Toko Arsy (Gudang),KABUPATEN SUMEDANG,-6.79835000,107.94409300
GADA-zPnf,50735 Toko NusaIndah (Gudang),KABUPATEN TEGAL,-6.86854800,109.17908500
GADA-lMwd,TK19040140-Toko Domang (Gudang),KOTA BALIKPAPAN,-1.24212500,116.87756100
GADA-ckaC,EV19100111-Toko Mega (Gudang),KABUPATEN BOJONEGORO,-7.14657600,111.88421900
GADA-aspo,AA19120714-Toko Yoyo (Gudang),KABUPATEN TANGERANG,-6.26213200,106.43322700
GADA-bVV4,FI19050637-Toko Ardika (Gudang),KOTA DENPASAR,-8.65481700,115.19439200
GADA-oNg4,CU19020436-Toko Dede (Gudang),KABUPATEN SUKABUMI,-6.89704000,106.77930000
GADA-n9AX,AH19050574-Toko Lancar Abadi (Gudang),KABUPATEN TANGERANG,-6.26645800,106.46817200
GADA-gRwb,AH19030052-Toko Simpang (Gudang),KOTA TANGERANG,-6.15210900,106.59114800
GADA-iPB9,TJ19116875-Toko Dam Jaya (Gudang),KOTA BALIKPAPAN,-1.27077600,116.85638500
GADA-n6PJ,Toko Papaullah (Gudang),KOTA BALIKPAPAN,-1.24209400,116.88117000
GADA-xClg,AB19051632-Toko Warlas (Gudang),KOTA TANGERANG SELATAN,-6.32825700,106.70971300
GADA-o58C,SL19020365-Toko Aziz (Gudang),KOTA BANJARMASIN,-3.31269100,114.59597700
GADA-i4rE,BE19020257-Toko Ajung (Gudang),KOTA JAKARTA UTARA,-6.12311100,106.91035800
GADA-yVNz,OE19070689-Toko Apolo (Gudang),KABUPATEN MUARO JAMBI,-1.60977200,103.52293700
GADA-kXNa,47858 Butun Indah (Gudang),KOTA MATARAM,-8.59960800,116.15219100
GADA-bFgh,KL19060083-Toko Laiho (Gudang),KOTA PALEMBANG,-3.03680300,104.77057300
GADA-pKQh,DB19030007-Toko Sella Jaya (Gudang),KABUPATEN BANYUMAS,-7.42242000,109.26131000
GADA-pmiX,MM19060260-Toko Rizki (Gudang),KOTA BANDAR LAMPUNG,-5.39502300,105.26025400
GADA-vP6B,D319020361-Toko Agung (Gudang),KABUPATEN SUKOHARJO,-7.60813800,110.79981800
GADA-mxQB,EZ19010001-Toko Anda (Gudang),KABUPATEN BANGKALAN,-7.02695000,112.75485000
GADA-zMU8,CU19040507-Toko Suka Mekar (Gudang),KABUPATEN SUKABUMI,-6.91773900,106.96422600
GADA-gqVy,Tkjunior,KABUPATEN HULU SUNGAI TENGAH,-2.58355100,115.37940000
GADA-y5Jd,BB19020306-Toko Taufik (Gudang),KOTA JAKARTA BARAT,-6.20231600,106.76021800
GADA-zG2l,JM19050579-Toko Keluarga (Gudang),KOTA PADANG,-0.96229000,100.40342400
GADA-eyqa,DC19020213-CV Minggu (Gudang),,-7.30613300,109.36689600
GADA-uUXU,MM19050409-Toko Mingming (Gudang),,-5.41047600,105.25586900
GADA-p874jv,Aditya-tkputrarangkas (Gudang),KABUPATEN LEBAK,-6.37043600,106.28270200
GADA-9ji5ck,alfa-tkal (Gudang),KABUPATEN SOLOK,-0.94121800,100.62562600
GADA-hNom,60961 Toko ABC (Gudang),KABUPATEN PURWOREJO,-7.72021900,109.91002600
GADA-tekvjz,jovin-tkjovin,KOTA JAMBI,-1.64485800,103.63612700
GADA-nplysq,Hardi-tkmulia (Gudang),KABUPATEN BANYUWANGI,-8.21369300,114.37742000
GADA-9uk5,toko laras (Gudang),KOTA BANDAR LAMPUNG,-5.38577400,105.31393500
GADA-2pe9wp,Budi-tk21 (Gudang),KABUPATEN SUMEDANG,-6.80795300,107.98926900
GADA-ds20o0,ari-tkaajp (Gudang),KOTA LANGSA,4.48240700,97.95517800
GADA-h8bmsd,rubiyem-tkmekarjaya (Gudang),KABUPATEN SLEMAN,-7.72492500,110.33309000
GADA-fEYz,85486 Tk renata (Gudang),KABUPATEN NGAWI,-7.39570300,111.22233300
GADA-l7vk7g,sarni-tkberkah (Gudang),KABUPATEN TANGERANG,-6.18673400,106.53303000
GADA-eg3xmn,Sokmeng-tkamin2 (Gudang),KABUPATEN PANDEGLANG,-6.31719500,106.10056400
BANTAN,BANTAN,KOTA SURABAYA,-7.29071400,112.79195900
GADA-l3a0gz,matondang-tkmatondang (Gudang),KOTA BOGOR,-6.56466900,106.82229200
GADA-km6s,78669 toko hasil jaya (Gudang),KABUPATEN GIANYAR,-8.54863400,115.30372800
GADA-pZFy,95360 Sumber Baru (Gudang),KABUPATEN BOGOR,-6.47093200,106.85180500
GADA-ltz2pk,sofian-tkssl (Gudang),KABUPATEN GARUT,-7.21556900,107.90670700
GADA-lsxuma,mhardicahyono-tktoni,KOTA BANJAR BARU,-3.41656700,114.84606500
GADA-le5zqv,inggit-tkrania (Gudang),KABUPATEN BANDUNG,-7.01799000,107.54799200
GADA-xaa6,SE19144376-Toko Htaufiq (Gudang),KABUPATEN TAPIN,-2.93928900,115.14599900
GADA-aywo2t,Martin-tkwahyudi (Gudang),KABUPATEN BANDUNG,-6.95075000,107.53584500
GADA-l8zlqu,khairunarrasyid-tktasya (Gudang),KOTA BANJARMASIN,-3.31382200,114.58758200
GADA-15kfm6,Toko Sejahtera (Gudang),KOTA SURABAYA,-7.27198800,112.77091300
GADA-ajq7i6,Ud Dekbuet Jaya (Gudang),KOTA LHOKSEUMAWE,5.17622000,97.12693300
GADA-aj4srw,mario,KOTA MATARAM,-8.59557600,116.14651700
GADA-1y8qsq,marcel-tkjaya,KOTA PAYAKUMBUH,-0.22792300,100.63085600
GADA-epcU,BB19040418-Toko Aktur (Gudang),,-6.12871900,106.71894800
GADA-hu9wuf,jali-tkabc (Gudang),KOTA KEDIRI,-7.82030500,112.01105900
GADA-s2qxim,Muhamad-TkRizki (Gudang),KOTA CILEGON,-6.03057700,106.06733600
GADA-wcmT,85348 Rejeki (Gudang),KOTA DENPASAR,-8.62949900,115.22095800
GADA-jndafq,Amanah Swalayan,KABUPATEN TUBAN,-7.05720000,112.01303000
GADA-8ghue3,Hidayat-tkrieda (Gudang),KABUPATEN PASURUAN,-7.76027400,112.65739500
GADA-dlvsqt,Toko Hasanah (Gudang),KOTA PALU,-0.88763100,119.86431900
GADA-fvpj9z,BLANZA (Gudang),KABUPATEN KOTAWARINGIN BARAT,-2.69330500,111.63057700
GADA-lte4i9,Mjs,KOTA BEKASI,-6.37330000,106.91743000
GADA-l25rfp,sari pasar (Gudang),KABUPATEN LOMBOK TIMUR,-8.66567100,116.56068000
GADA-jdynle,juwin-tkkilaupermatasejati (Gudang),KOTA MEDAN,3.55033100,98.69843300
GADA-1cnoki,CV. AGM (ADA GUNA MEGAH) (Gudang),KABUPATEN PANDEGLANG,-6.32206000,106.08966000
GADA-lxx5jb,khalifa (Gudang),KABUPATEN BLITAR,-8.09001000,112.04837000
GADA-leqhzx,Jaya Utama,KABUPATEN PESISIR SELATAN,-1.34043100,100.58424300
GADA-lpz10k,Toko Kota Baru Indah,KOTA TERNATE,0.77900200,127.38522700
GADA-lzh13j,MSA (Gudang),KABUPATEN BEKASI,-6.16662200,106.98578600
GADA-n3k9oj,Toko Gita (Gudang),KOTA DENPASAR,-8.60606400,115.23591100
GADA-lbg3yt,mandiri,KOTA AMBON,-3.63125400,128.25206000
GADA-lom0uy,aneka plastik (Gudang),KABUPATEN BULELENG,-8.09119200,115.12241800
GADA-dfln5g,TK JAYA FAJAR (Gudang),KABUPATEN LUMAJANG,-8.12816900,113.22492400
GADA-9ipznb,brandon,KOTA BEKASI,-6.30492100,106.93728500
GADA-5841e3,dua putra,KABUPATEN LOMBOK TENGAH,-8.69133300,116.31781700
GADA-587k1e,gudang haji malik,KOTA JAKARTA TIMUR,-6.31410900,106.89436300
GADA-h8ojo7,tk como (Gudang),KABUPATEN MUSI RAWAS,-3.26513800,102.92283200
GADA-dts431,berkah abadi (Gudang),KABUPATEN MAGELANG,-7.52503300,110.23560300
GADA-5v02ay,lime mart toko sinar terang luar (Gudang),KOTA JAKARTA TIMUR,-6.21782200,106.86392400
GADA-lc4nvl,muh sain seller semoga laris (Gudang),KABUPATEN POLEWALI MANDAR,-3.42063600,119.32667800
GADA-l2tmva,tk pakdeh (Gudang),KOTA LUBUKLINGGAU,-3.26938700,102.92398700
GADA-lt714y,sederhana (Gudang),KABUPATEN ROKAN HILIR,1.30154900,101.17918900
GADA-keroiv,TOKO MERVINA (Gudang),KOTA BENGKULU,-3.81537800,102.29936500
GADA-1pe325,rejeki lancar (Gudang),KOTA PROBOLINGGO,-7.75443600,113.21858600
GADA-5vmjkl,Aulia (Gudang),KABUPATEN INDRAGIRI HILIR,-0.33623400,103.14120700
GADA-ikjago,h.achmadrozhan (Gudang),KABUPATEN BANJAR,-3.40782400,114.85056100
GADA-l9xlj7,nurrezky-tknewhera-pare (Gudang),KOTA PAREPARE,-4.01129000,119.63631300
MONTISS,"PT Star Paper Supply, Manduro MG, Ngoro, Mojokerto",KABUPATEN MOJOKERTO,-7.56638000,112.64043000
GADA-u8matx,shakila jaya (Gudang),KABUPATEN TRENGGALEK,-8.11686200,111.77553800
GADA-x3yof3,Latifah,KABUPATEN JEPARA,-6.66894000,110.70224000
GADA-e2rxit,Jaya Perkasa,KOTA BIMA,-8.45875900,118.72182100
ReckittBenckiser,ReckittBenckiser (Gudang),KOTA BEKASI,-6.26878500,106.93738400
POLOCOCOASBY,POLOCOCOASBY,KOTA SURABAYA,-7.25943200,112.68385000
GADA-ez7tjz,toko yuliyana (Gudang),KOTA BOGOR,-6.60421700,106.79840400
GADA-cgOt,EQ19020106-Toko Sumber Jaya (Gudang),KABUPATEN JOMBANG,-7.53630300,112.23730600
ELADA,ELADA,KOTA TANGERANG SELATAN,-6.32695500,106.71226800
GADA-xpxzkz,lia (Gudang),KOTA JAKARTA TIMUR,-6.18198400,106.94103800
MUSTIKARATU,MUSTIKARATU,KOTA JAKARTA TIMUR,-6.33147600,106.86729700
CABEPAYUNG,CABEPAYUNG,KABUPATEN BOGOR,-6.40269600,106.95719100
GADA-xugwsr,TK WIJAYA (Gudang),KABUPATEN TEGAL,-6.94012700,109.13817300
GADA-u5cliq,Nizam (Gudang),KABUPATEN LAMPUNG TENGAH,-5.07106000,105.15513500
GADA-xxq28k,toko arif 72 (Gudang),KABUPATEN SIDENRENG RAPPANG,-3.92714100,119.80129700
KrupukIkanTerbangNKL,KrupukIkanTerbangNKL,KABUPATEN CILACAP,-7.30761500,108.67694500
KecapAren,KecapAren,KABUPATEN BANYUMAS,-7.44237900,109.25949200
AIRJAM,AIRJAM,KABUPATEN TEGAL,-6.95801100,109.13864200
GADA-TGS2,Toko Gudang Ada Jabo1 Tangerang Sel2,KOTA TANGERANG SELATAN,-6.35008300,106.74991000
PONDAN,PONDAN (Gudang),KOTA TANGERANG,-6.19231400,106.55749700
GADA-u8q6am,Toko wijaya 2 (Gudang),KOTA MEDAN,3.56599400,98.64074900
Itoen,Itoen,KOTA JAKARTA TIMUR,-6.19260100,106.91733500
Herbangin,Herbangin (Gudang),KOTA JAKARTA UTARA,-6.14241000,106.91403700
GADA-ue6c4r,IB GROSIR 2 (Gudang),KOTA BINJAI,3.60241700,98.48870700
GADA-xoo4bv,Mikro Pasaraya (Gudang),KOTA BANDUNG,-6.93147200,107.59011000
BantanJakarta,BantanJakarta (Gudang),KOTA TANGERANG SELATAN,-6.33790100,106.67881200
GADA-x0uex6,tk Said Hasan (Gudang),KOTA BANJARMASIN,-3.30690900,114.61287400
GADA-xzu6,EG19010023-Toko Samijoyo (Gudang),KOTA MALANG,-7.98873100,112.63423000
GADA-xx5i73,Toko Ricky (Gudang),KABUPATEN TANGERANG,-6.17687200,106.44657700
GADA-ezhi30,Nirwana (Gudang),KABUPATEN GRESIK,-7.15208100,112.65127200
GADA-BNA,Toko Gudang Ada Aceh,KOTA BANDA ACEH,5.55741600,95.33247200
GADA-eIxL,EX19010157-Toko ABC (Gudang),KABUPATEN LAMONGAN,-7.23415700,112.15792500
GADA-tKnP,CR19020188-Toko Sejahtera (Gudang),,-6.99358800,107.53188000
GADA-klbx57wb,Jona Jaya,KABUPATEN BATANG,-6.89358000,109.73922000
GADA-y4fA,EX19020163-Toko YKH (Gudang),,-7.10563000,112.16672700
GADA-dVga,IK19080104-Toko Baba (Gudang),KOTA PEKANBARU,0.53302300,101.40323500
GADA-n4ku,IE19060805-Toko Mitra Sari (Gudang),KABUPATEN SIAK,0.67047100,101.60841100
GADA-zvio,KL19080271-Toko Johan Betawi (Gudang),KOTA PALEMBANG,-2.94524300,104.77056800
GADA-ilpjhq,yudha-tk yudha (Gudang),,-4.13640400,104.20693600
POLOCOCOA,POLOCOCOA (Gudang),KOTA JAKARTA BARAT,-6.14962400,106.72837500
GADA-ymbvzpk4,toko rahayu,KABUPATEN DELI SERDANG,3.60568000,98.80745000
GADA-xtQM,pm swalayam,KABUPATEN BIREUEN,5.19580000,96.78770000
GADA-qLwx,38283 Eko-tkvanigas (Gudang),,1.27422900,101.12074300
GADA-vz0A,E119132209-Toko Saiful Jaya (Gudang),KABUPATEN PAMEKASAN,-7.17537200,113.46836900
GADA-uhBB,ET19134662-Toko Putri Setia (Gudang),KABUPATEN MAGETAN,-7.62456000,111.37945900
GADA-nXB8,62946 Jaya semi (Gudang),KOTA PASURUAN,-7.63532600,112.91532500
GADA-kqWE,OJ19142573- Toko Basis (Gudang),KOTA JAMBI,-1.63902900,103.54454200
GADA-bOTz,IS19144003-Toko Sari Jaya (Gudang),,0.92001300,104.50659000
GADA-xx895f,CV 6 JAYA (Gudang),KABUPATEN OGAN KOMERING ULU,-4.09971000,104.15542000
GADA-nycoev,Altha Jaya (Gudang),KABUPATEN JEMBER,-8.22017800,113.69297300
GADA-xal54i,Toko Pak Yuri (Gudang),KABUPATEN WONOGIRI,-7.82515000,110.92248400
GADA-9xqnr8,AA JAYA 1 (Gudang),KABUPATEN BOGOR,-6.45391400,106.81922400
GADA-hyaP,AB19020178-Toko MMS (Gudang),KOTA TANGERANG SELATAN,-6.24774800,106.68539900
GADA-nkq9wj,toko lina (Gudang),KABUPATEN LAMPUNG TENGAH,-5.09502100,105.20778000
GADA-n65gcb,UD FLOBAMOR (Gudang),,-9.69496600,120.50854100
GADA-zPcB,SL19030030-Toko Ibak (Gudang),KOTA BANJARMASIN,-3.35336800,114.59744300
GADA-h5k3qj,khofelix-tkshannon (Gudang),KABUPATEN SAMPANG,-6.89397200,113.29178800
GADA-l26b56,Udin (Gudang),KOTA BENGKULU,-3.79219500,102.26853200
GADA-4qv1m4e9,Toko Elly,,-6.26381500,106.42752000
GADA-av1v,E719030078-Toko Gunawan (Gudang),KOTA BLITAR,-8.09122600,112.16693200
GADA-l8ksde,Queen Snack (Gudang),KABUPATEN JEPARA,-6.57151000,110.68114400
GADA-7cz0ee,Munasir-tkNasir (Gudang),KABUPATEN TEGAL,-6.90246100,109.21295100
GADA-k53p,EQ19030138-Toko Kawan (Gudang),KABUPATEN JOMBANG,-7.62031700,112.36954100
GADA-nk0n6n,TK BERAS WAY HALIM (Gudang),KOTA BANDAR LAMPUNG,-5.38385300,105.27141900
GADA-vcEN,44030 Tk-manisselalu (Gudang),KABUPATEN LAMPUNG UTARA,-4.82865900,104.89621400
GADA-n2vijk,toko budi (Gudang),KOTA BANJARMASIN,-3.30921300,114.57923100
GADA-wHLh,62124 Tri-tktriwahyuni (Gudang),KABUPATEN BANYUMAS,-7.39741500,109.22330300
GADA-am9W,EX19110800-Toko Ali Jaya (Gudang),KABUPATEN LAMONGAN,-7.10851000,112.16555900
GADA-emef4i,toko alya (Gudang),KABUPATEN BONE,-4.54727700,120.32173600
GADA-l1fw21,ridho-tkhoras (Gudang),KABUPATEN BANDUNG,-7.01979700,107.59614200
GADA-xleq6ox0,Gibran plastik fmcg,KABUPATEN BONE,-4.54836700,120.32183200
GADA-x4k8f2,tk songo (Gudang),KABUPATEN SIDOARJO,-7.51628000,112.65445800
GADA-52y2xl,Sederhana (Gudang),KABUPATEN PIDIE,5.38385100,95.96122500
GADA-u8vgq0,Harum Manis (Gudang),KABUPATEN JEMBRANA,-8.36314600,114.61995200
WeeJayaKusuma,Wee Jaya Kusuma,KOTA JAKARTA BARAT,-6.17794000,106.71204600
GADA-ymovmnnj,Toko Samudera 1,KOTA DEPOK,-6.38808000,106.78326000
GADA-ymn4nnmx,JASA AWAI,KABUPATEN PIDIE,5.34701000,95.96538000
GADA-hzzncd,solikin tk (Gudang),KABUPATEN LUMAJANG,-8.24778500,113.17860700
GADA-ixo7m8,leon-tksayapmas (Gudang),KOTA BUKITTINGGI,-0.27797600,100.36685400
GADA-503rfo,senja-tkkurniadewi (Gudang),KABUPATEN SEMARANG,-7.21896500,110.41752800
GADA-xb6b5a,toko sumber jaya (Gudang),KOTA BATAM,1.11501900,104.09672300
GADA-lenr19,Toko Sami Mulyo,KABUPATEN NGANJUK,-7.60040000,111.92120000
