store_code,store_name,city_name,store_latitude,store_longitude
BantanBali,BantanBali,,-8.38368000,114.57606000
GADA-xskgfp,tk syahril (Gudang),KOTA BALIKPAPAN,-1.26391600,116.88716900
GULAVIT,GULAVIT (Gudang),KABUPATEN BOGOR,-6.41017900,106.94269600
GADA-uenj4x,Kemurahan (Gudang),KABUPATEN BANYUWANGI,-8.55354500,114.11183600
GADA-b5fK,MM19115098-Toko Nanang Sembako (Gudang),KOTA BANDAR LAMPUNG,-5.41267500,105.24282500
GADA-h41bhh,Faris,KABUPATEN DEMAK,-7.53283000,110.60262000
GADA-9oyuyo,sri-tk3bersaudara (Gudang),KOTA BANJAR BARU,-3.43558000,114.75079000
GADA-9u8bud,tk aan (Gudang),KABUPATEN MUSI RAWAS,-3.27130000,102.90467900
GADA-uhxcgy,rasi (Gudang),KOTA PONTIANAK,-0.06200500,109.31171000
GADA-leu9ve,Binter Gudang,KOTA LUBUKLINGGAU,-3.24305000,103.01377000
GADA-lj0o7l,Deni Bersaudara (Gudang),KABUPATEN LOMBOK TENGAH,-8.70153600,116.29551400
GADA-JKB1,Toko Gudang Ada Jabo1 Jakbar,,-6.17204000,106.72213000
GADA-j1ekmf,HARI JAYA (Gudang),KOTA DUMAI,1.66697300,101.43226100
GADA-lyf9me,titing-tksalsa (Gudang),KABUPATEN SUMEDANG,-6.75030100,107.89567500
GADA-yUWJ,AA19117851-Toko Iko Jaya Mandiri (Gudang),KABUPATEN LEBAK,-6.35265200,106.25488200
Oriana,Oriana (Gudang),KOTA TANGERANG SELATAN,-6.27486000,106.71400400
GADA-3xqn63re,Diva Rj,KOTA PEKANBARU,0.51280000,101.43782000
GADA-u88kme,toko KSM (Gudang),KOTA TEBING TINGGI,3.33730900,99.14757200
GADA-TGR4,Toko Gudang Ada Jabo1 Tangerang4,KABUPATEN TANGERANG,-6.26645800,106.46817200
GADA-lzn0hx,edy-tksuheri (Gudang),KOTA PEKANBARU,0.49979200,101.45530100
GADA-rqu9,H319144005-Toko Dhz (Gudang),KOTA PADANGSIDIMPUAN,1.40604460,99.22919890
GADA-qlrdojer,Angelina,KOTA LUBUKLINGGAU,-3.27278000,102.92694000
GADA-xsfcn9,Alam jaya (Gudang),KOTA SAMARINDA,-0.49671100,117.16134700
GADA-u2xi27,toko mikropermata cimahi (Gudang),KABUPATEN BANDUNG BARAT,-6.86393700,107.51867100
GADA-pjo1s3,Toko Sinar Cahaya (Gudang),KABUPATEN POHUWATO,0.47568100,121.93232600
GADA-lcfg2t,Riski Tk (Gudang),KOTA AMBON,-3.64743300,128.19316500
GADA-nk3xsp,TOKO MARENNU (Gudang),KABUPATEN BONE,-4.53952600,120.29768400
GADA-16oprs,kartini mart (Gudang),KOTA TANJUNG PINANG,0.90388500,104.52926500
GulavitCilegon,Gulavit Cilegon,KABUPATEN SERANG,-5.97406000,106.09683000
GADA-ytw9dw,ud barokah (Gudang),KOTA PEMATANG SIANTAR,2.95597700,99.04996600
GADA-n61ylx,toko H SAYUTI (Gudang),KABUPATEN BEKASI,-6.12144900,106.99341500
GADA-uh4uhq,toko zahra (Gudang),KOTA BEKASI,-6.18949800,107.00209700
GADA-hqm1ft,saukani-tkmimin (Gudang),KABUPATEN HULU SUNGAI TENGAH,-2.58418000,115.37815700
GADA-21sz2n,Indra Hendrawan,KABUPATEN CIAMIS,-7.30257400,108.34921000
GADA-x0ndox,sri rahayu (Gudang),KABUPATEN CIAMIS,-7.30509000,108.24445400
GADA-yma4po4v,bintang mas,KOTA JAMBI,-1.62160000,103.65271000
Superkifa,Superkifa,KOTA BEKASI,-6.26203000,106.91083000
GADA-pSWP,H319113056-Toko Maduma (Gudang),KABUPATEN DELI SERDANG,3.61807000,98.61825200
GADA-4jq5ph,Ahmad-tkabahfadhelan (Gudang),KABUPATEN PASURUAN,-7.58651200,112.72905800
GADA-26vkegjg,Tk Damai,KABUPATEN SIDOARJO,-7.49399000,112.60689000
GADA-qlrxxw6g,Toko Lumayan,KABUPATEN JEMBER,-8.29987000,113.63729000
GADA-2p5z3b,yuswa (Gudang),KABUPATEN PATI,-6.72573500,111.16327200
GADA-lbxdip,Widya Mandiri (Gudang),KOTA GORONTALO,0.54291200,123.05392100
GADA-jXmF,FI19050494-Toko Gudang Bintang (Gudang),KOTA DENPASAR,-8.64896200,115.23197800
GADA-9j3vhx,budhi-tkelfrida (Gudang),KABUPATEN BANYU ASIN,-2.91949300,104.80266700
GADA-x3sbi3,edy jui tie (Gudang),KOTA PONTIANAK,-0.00562900,109.35517300
GADA-lnxc20,cahyasumirat-tkcahayacemerlang (Gudang),KOTA TANGERANG,-6.20942400,106.66177800
GADA-l7fx51,Tk Sinar Matahari (Gudang),KOTA JAKARTA PUSAT,-6.16544700,106.86417500
GADA-xxemmm,TOKO YAN (Gudang),KABUPATEN TANGERANG,-6.26174500,106.56089800
GADA-52fc9g,joy rudi mart (Gudang),KOTA BATAM,1.06261900,103.94611900
GADA-tvAP,40775 Toko idola (Gudang),KABUPATEN SIMALUNGUN,2.96967000,99.13121300
GADA-j1iJ,MC19135217-Toko Sundarri (Gudang),KABUPATEN LAMPUNG SELATAN,-5.31024900,105.28723800
GADA-1ydlpm,toko tujuh putra (Gudang),KABUPATEN SINJAI,-5.11770800,120.25233900
GADA-e4941o,TOKO TORDIAN (Gudang),KABUPATEN TAPANULI SELATAN,1.51500300,99.62572100
GADA-ni7plm,Mhanif-Tkmutia (Gudang),KOTA PEKANBARU,0.51714200,101.43783900
GADA-jllb,IR19070873-Toko SCC Silaban Group (Gudang),KOTA BATAM,1.06008000,103.92019900
GADA-xam291,Anugrah (Gudang),KOTA KEDIRI,-7.81691600,112.01766400
GADA-qlr2ljzp,Satria Jaya,KABUPATEN GARUT,-7.22171000,107.90643000
GADA-u2l9a4,Toko Ercilia,KABUPATEN MAGELANG,-7.50706000,110.22246000
GADA-xkli7r,Shafira Jaya (Gudang),KABUPATEN JEMBER,-8.20566700,113.68357500
GADA-kest68,khoirul-tkasiregar (Gudang),KABUPATEN MANDAILING NATAL,0.84177500,99.56236400
GADA-f7wz7u,toko winof (Gudang),KABUPATEN LAMPUNG UTARA,-4.82829100,104.90217600
GADA-kljkjjyj,Toko Maju Jaya,,3.59244000,98.64409000
GADA-xmnnnf,toko ferry (Gudang),KABUPATEN BANGLI,-8.33992400,115.34251000
GADA-uAFD,KL19141209-Toko Edy (Gudang),KOTA PALEMBANG,-3.01858700,104.67680400
GADA-5r7rt9,Toko Mahyuddin (Gudang),KABUPATEN INDRAGIRI HULU,-0.37564500,102.29030000
GADA-df8kds,Toko Aswan (Gudang),KABUPATEN INDRAGIRI HILIR,-0.31355800,103.16625400
GADA-BNA2,Toko Gudang Ada Aceh2,KOTA BANDA ACEH,5.51805000,95.30342000
GADA-TGR1,Toko Gudang Ada Jabo1 Tangerang,,-6.21728500,106.51834900
GADA-LSM,Toko Gudang Ada Lhokseumawe,,5.21968600,97.05656600
GADA-mjIc,37929 Toko fahrul (Gudang),KOTA BANDA ACEH,5.55741600,95.33247200
GADA-BIR,Toko Gudang Ada Bireuen,KABUPATEN BIREUEN,5.19580000,96.78770000
GADA-BPP,Toko Gudang Ada Balikpapan,KABUPATEN KUTAI KARTANEGARA,-0.98103600,116.98143800
GADA-JBS,Toko Gudang Ada Bandung Jabar Selatan,KABUPATEN BANDUNG,-6.96605600,107.57327000
GADA-BJM,Toko Gudang Ada Banjarmasin,KOTA BANJARMASIN,-3.35336800,114.59744300
GADA-551scc,SAJ (Gudang),KABUPATEN JEPARA,-6.67533600,110.68859900
GADA-xaTU,JM19110925-Toko Cundi Kiawan (Gudang),KOTA PADANG,-0.94708300,100.41718100
GADA-5r45ut,toko nyoman (Gudang),KABUPATEN BULELENG,-8.11192200,115.10633300
GADA-ldhs50,Toko Tiga Saudara (Gudang),KABUPATEN KOTAWARINGIN TIMUR,-2.54444300,112.96006000
GADA-BKS,Toko Gudang Ada Jabo2 Bekasi,KOTA BEKASI,-6.18949800,107.00209700
GADA-BGR,Toko Gudang Ada Jabo2 Bogor,KABUPATEN BOGOR,-6.47886800,106.85893400
GADA-dvzovg2q,Fadlan Jaya,KOTA CILEGON,-6.01198000,106.06077000
GADA-7ym3vojj,Bintang Mas,,1.49557000,124.87981000
GADA-e49qrd,Sumber Pangan,KABUPATEN SIDOARJO,-7.46802000,112.71638000
GADA-disk,E319010015-Toko Guna Jaya (Gudang),KOTA SURABAYA,-7.24584700,112.77180900
GADA-l9ioa6,eko-cvtirtomulyo (Gudang),KABUPATEN SIDOARJO,-7.46052900,112.71693400
GADA-7ymvye9y,Toko Makmur Sentosa,KOTA CILEGON,-6.02500000,106.05279000
GADA-n6v84d,toko subur abadi,KOTA SAMARINDA,-0.50813700,117.11718000
Mountoya,Mountoya,KABUPATEN CIREBON,-6.75519000,108.50986000
KAPASMAWAR,KAPASMAWAR (Gudang),KABUPATEN SUBANG,-6.49838600,107.58603100
GADA-MDN,Toko Gudang Ada Medan,KABUPATEN DELI SERDANG,3.59940100,98.60878000
GADA-BDL,Toko Gudang Ada Bandar Lampung,KOTA BANDAR LAMPUNG,-5.41047600,105.25586900
GADA-gvv7q5xw,Mitra Jaya Sentosa,KABUPATEN BOGOR,-6.39904000,106.95875000
GADA-3xv5ywm0,Toko Mudane,KABUPATEN LAMPUNG TENGAH,-4.74879000,105.54518000
WakaWaka,WakaWaka,KOTA PEMATANG SIANTAR,2.94261000,99.05200000
GADA-BGR2,Toko Gudang Ada Jabo2 Bogor2,KABUPATEN BOGOR,-6.45510100,106.89956100
GADA-JKTTMR,Toko Gudang Ada Jabo2 Jaktim,KOTA JAKARTA TIMUR,-6.18198400,106.94103800
GADA-gvvbdaqn,Toko Susilowati,,-7.81420000,110.35608000
GADA-LBKPGL2,Toko Gudang Ada Jabo1 Rangkas,KABUPATEN LEBAK,-6.35265200,106.25488200
GADA-JKTUTR,Toko Gudang Ada Jabo2 Jakut,KOTA JAKARTA UTARA,-6.12311100,106.91035800
GADA-TGK2,Toko Gudang Ada Jabo1 Tangerang Kota2,KABUPATEN TANGERANG,-6.26174500,106.56089800
GADA-7ywyr2ly,Rara Jaya 2,KABUPATEN SUBANG,-6.57010000,107.75340000
GADA-l8qtyq,UD Darussalam (Gudang),KOTA KENDARI,-3.96451200,122.52072600
GADA-LSM2,Toko Gudang Ada Lhokseumawe2,KOTA LHOKSEUMAWE,5.17622000,97.12693300
GADA-eueY,KL19070331-Toko Bonanza (Gudang),KOTA PALEMBANG,-2.92088200,104.79471100
GADA-PLM,Toko Gudang Ada Palembang,KOTA PALEMBANG,-3.03680300,104.77057300
GADA-xlvl2gw5,GUDANG GROSIR,KOTA BANDA ACEH,5.51805000,95.30342000
GADA-JTU,Toko Gudang Ada Tegal Jateng Utara,KABUPATEN TEGAL,-6.86854800,109.17908500
GADA-klgkawkd,Toko SUMBER REJEKI,KABUPATEN KARAWANG,-6.31155000,107.31966000
GADA-mlgllj7j,Toko Indomarta,KABUPATEN SERANG,-6.08583000,105.91207000
GADA-l2t2bj,yafet-pdembun (Gudang),KABUPATEN BANDUNG,-6.96605600,107.57327000
GADA-TPG2,Toko Gudang Ada Tanjung Pinang2 Sumbagteng,KOTA TANJUNG PINANG,0.90388500,104.52926500
GADA-TPG,Toko Gudang Ada Tanjung Pinang Sumbagteng,KOTA TANJUNG PINANG,0.92001300,104.50659000
GADA-MDN2,Toko Gudang Ada Medan Sumbagut,KOTA MEDAN,3.59244000,98.64409000
GADA-hj6tm5,oq mart (Gudang),KOTA TANGERANG SELATAN,-6.25788900,106.66477100
GADA-l7evau,glady-tkdualima (Gudang),KOTA MAKASSAR,-5.16479800,119.41183100
GADA-h80jcv,DX19051413-Toko Samajaya (Gudang),KOTA SEMARANG,-6.98358400,110.42772400
GADA-mwmq,SL19020380-CV Pandawa (Gudang),,-3.32614600,114.59222300
GADA-JMB,Toko Gudang Ada Jambi Sumbagteng,KOTA JAMBI,-1.64485800,103.63612700
GADA-BDL3,Toko Gudang Ada Lampung Tengah Sumbagsel,KABUPATEN LAMPUNG TENGAH,-5.09502100,105.20778000
GADA-9en09m0z,Tk Paten Jaya,,3.63065000,98.66952000
BintangTigaAnugerah,Bintang Tiga Anugerah,KABUPATEN LAMPUNG SELATAN,-5.27644000,105.18767000
IndokopiMakmur,Indokopi Makmur,KOTA TANGERANG,-6.20337000,106.68831000
GADA-PBR,Toko Gudang Ada Pekan Baru Sumbagteng,KOTA PEKANBARU,0.47066100,101.39385300
GADA-JBU,Toko Gudang Ada Sumedang Jabar Utara,KABUPATEN SUMEDANG,-6.79835000,107.94409300
GADA-26gavj67,Sulung Mas,KOTA MOJOKERTO,-7.46669000,112.43384000
KrupukIkanTerbangNKLPurwokerto,KrupukIkanTerbangNKL Purwokerto,KABUPATEN BANYUMAS,-7.42545000,109.24981000
GADA-SLO,Toko Gudang Ada Solo Jateng Selatan,KABUPATEN DEMAK,-6.87170600,110.73158100
GADA-PAL,Toko Gudang Ada Palu Sulut,KOTA PALU,-0.84083600,119.88340900
GADA-lrgdgkqe,Tk Banyu Mili,KABUPATEN BANJARNEGARA,-7.41721000,109.68104000
GADA-vivf,BB19061106-Toko Gibran (Gudang),,-6.17204000,106.72213000
GADA-6z5arzmo,Mitra 81 Grosir,KABUPATEN MALANG,-7.93644000,112.58624000
GADA-6zv2mln1,tk nova,KABUPATEN PASAMAN BARAT,0.09448000,99.82843000
GADA-vovL,Toko Hasjaya,KABUPATEN KUTAI KARTANEGARA,-1.22670000,116.84476000
GADA-qbe0mgyb,Toko Laela,,-6.18948000,107.00190000
GADA-qlnawyjr,toko subur,KOTA JAKARTA TIMUR,-6.21505000,106.87861000
GADA-orKb,43926 Tkrahmadrezeki (Gudang),,5.21968600,97.05656600
GADA-xc0bsy,sumber sembako (Gudang),KABUPATEN CIREBON,-6.75950300,108.48557900
Abrofood,Abrofood,KOTA PADANG PANJANG,-0.46460000,100.40839000
GADA-qYpn,Annisa,,-2.39690000,115.25857000
GADA-yh0f5j,tkbilqis (Gudang),KABUPATEN BANJAR,-3.32550000,114.70550300
GADA-SRGCLG4,Toko Gudang Ada Jabo1 Cilegon2,KOTA CILEGON,-6.02500000,106.05279000
GADA-SKB,Toko Gudang Ada Sukabumi Jabar Selatan,KABUPATEN SUKABUMI,-6.91773900,106.96422600
GADA-PBR2,Toko Gudang Ada Pekan Baru2 Sumbagteng,KOTA PEKANBARU,0.51280000,101.43782000
GADA-PSP,Toko Gudang Ada Padangsidempuan Sumbagut,KOTA PADANGSIDIMPUAN,1.40604460,99.22919890
GADA-BTM,Toko Gudang Ada Batam Sumbagteng,KOTA BATAM,1.06008000,103.92019900
GADA-LBKPGL3,Toko Gudang Ada Jabo1 Pandeglang2,KABUPATEN PANDEGLANG,-6.31719500,106.10056400
GADA-PYK,Toko Gudang Ada Payakumbuh Sumbagut,KABUPATEN LIMA PULUH KOTA,-0.13109500,100.53875100
GADA-SRGCLG1,Toko Gudang Ada Jabo1 Serang2,KOTA SERANG,-6.13904400,106.18617300
GADA-JKTTMR2,Toko Gudang Ada Jabo2 Jaktim2,KOTA JAKARTA TIMUR,-6.21583900,106.86268000
GADA-BDL2,Toko Gudang Ada Bandar Lampung2,KOTA BANDAR LAMPUNG,-5.39502300,105.26025400
GADA-LMG,Toko Gudang Ada Lamongan Jatim,KABUPATEN LAMONGAN,-7.23415700,112.15792500
GADA-BYW,Toko Gudang Ada Banyuwangi Jatim,KABUPATEN BANYUWANGI,-8.21369300,114.37742000
GADA-SBY,Toko Gudang Ada Bangkalan Jatim,KABUPATEN BANGKALAN,-7.02702000,112.75497000
GADA-JBG,Toko Gudang Ada Jombang Jatim,KABUPATEN JOMBANG,-7.53630300,112.23730600
GADA-TGS1,Toko Gudang Ada Jabo1 Tangerang Sel1,KOTA TANGERANG SELATAN,-6.32825700,106.70971300
GADA-TGR2,Toko Gudang Ada Jabo1 Tangerang2,KABUPATEN TANGERANG,-6.18673400,106.53303000
GADA-qlxexodx,Dino Stokis,,-6.87172000,109.37142000
GADA-PMK,Toko Gudang Ada Pamekasan Jatim Utara,KABUPATEN PAMEKASAN,-7.17537200,113.46836900
GADA-kljxzree,Semoga Berkah,KOTA DENPASAR,-8.65801000,115.19725000
GADA-u5dxoh,Toko Nabil (Gudang),KABUPATEN KARAWANG,-6.32445500,107.37324800
GADA-3xvxbkxq,Toko Wijaya,KOTA JAKARTA PUSAT,-6.18304000,106.86011000
GADA-xohwus,Toko kenari,,0.89363400,108.98747900
GADA-yqerzm5d,Toko Sumber Rejeki,KABUPATEN BANDUNG,-6.97383500,107.59899500
TriraksaJayaMandiri,CV. TRIRAKSA JAYA MANDIRI,KABUPATEN TANGERANG,-6.23511000,106.52273000
GADA-5q511m,Sinar Mulia,KABUPATEN KUPANG,-10.15210000,123.62079000
GADA-xcex5a,gudang sinar terang,KOTA JAKARTA TIMUR,-6.21581000,106.86262800
Sanford,Sanford,KABUPATEN BINTAN,0.88208600,104.58095100
KaryaAbadiPlasindo,KARYA ABADI PLASINDO,KOTA BANDUNG,-6.93708200,107.58305300
Schoko,PT Mitra Dunia Pangan,KOTA SURABAYA,-7.25290300,112.79268700
TriwisesaSejahtera,TriwisesaSejahtera (Gudang),KABUPATEN TANGERANG,-6.12022100,106.62204000
Sosro,PT Sasana Cakra Mekarjaya,KABUPATEN TANGERANG,-6.23179700,106.61408000
GADA-lekfjd,Arena,KABUPATEN AGAM,-0.30724600,100.41050600
