buyer_code,city,province_region,regional_seller,lat,lng,is_using_gada,percentile,gmv_percentile,gmv_per_buyer
GADA-9cf1wj,KABUPATEN BANDUNG,JAWA BARAT,West,-6.98898,107.557138,False,0.9,6210000,6538500
GADA-5q7zpx,KABUPATEN LOMBOK TENGAH,BALI NUSRA,East,-8.643073,116.345607,False,0.9,3539000,4290300
GADA-opy7y2,KABUPATEN BANDUNG,JAWA BARAT,West,-6.99836,107.587955,False,0.9,6210000,9155250
GADA-w728ft,KABUPATEN MUARO JAMBI,SUMATERA,West,-1.641331,103.529179,False,0.9,4146500,4904000
GADA-ljo4rt,KOTA BANJARMASIN,KALIMANTAN,East,-3.297607,114.595327,False,0.9,3393000,3644000
GADA-n05ndp,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.551324,112.294666,False,0.9,5128000,6392250
GADA-x11rhq,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.260307,106.749747,False,0.9,7895000,21276000
GADA-3p32o0x2,KABUPATEN BANDUNG,JAWA BARAT,West,-7.031223,107.506571,False,0.9,6210000,8423750
GADA-dzprq8,KOTA LHOKSEUMAWE,SUMATERA,West,5.176611,97.147123,False,0.9,4146500,9920100
GADA-2ss4jp,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.104658,112.166135,False,0.9,5128000,5913000
GADA-u8mp9r,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.324771,106.711973,False,0.9,7895000,15525000
GADA-kln4eerw,KOTA TANGERANG,JABODETABEK 1,West,-6.21313,106.6139,False,0.9,7895000,7908800
GADA-uhhqs1,KABUPATEN PEMALANG,JAWA TENGAH,East,-6.83479,109.49999,False,0.9,2071000,3452000
GADA-x4koeq,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.570607,112.342524,False,0.9,5128000,7385000
GADA-klvm4erb,KABUPATEN SUMENEP,JAWA TIMUR,East,-7.10411,113.81205,False,0.9,5128000,5210000
GADA-oea43j,KABUPATEN BANDUNG,JAWA BARAT,West,-6.99498,107.570453,False,0.9,6210000,12347500
GADA-e373mldy,KOTA PAYAKUMBUH,SUMATERA,West,-0.26164,100.60076,False,0.9,4146500,6395500
GADA-mzvwpjwg,KOTA MEDAN,SUMATERA,West,3.71095,98.65933,False,0.9,4146500,18560000
GADA-l8jwuk,KOTA MAKASSAR,SULAWESI PAPUA,East,-5.16834,119.455818,False,0.9,4058553,14864776
GADA-e6arkq,KABUPATEN TEGAL,JAWA TENGAH,East,-6.943652,109.193695,False,0.9,2071000,2114500
GADA-l9zqqz,KOTA JAKARTA UTARA,JABODETABEK 2,West,-6.104293,106.769434,False,0.9,7966500,12399000
GADA-5fu4iu,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.89678,106.946489,False,0.9,6210000,9915000
GADA-z53wv3za,KABUPATEN JEPARA,JAWA TENGAH,East,-6.52696,110.70949,False,0.9,2071000,2319000
GADA-x0b321,KOTA PALU,SULAWESI PAPUA,East,-0.906346,119.849687,False,0.9,4058553,5900000
GADA-eyfhnq,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.27767,106.669282,False,0.9,7895000,10595000
GADA-tqrqx4,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.33358,106.70844,False,0.9,7895000,8034190
GADA-26vroyvg,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.62869,120.42746,False,0.9,3539000,5161000
GADA-u8ztd3,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.423117,112.737985,False,0.9,5128000,7031650
GADA-u8zv9h,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.377558,109.204965,False,0.9,2071000,2242500
GADA-86ypeg,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.104673,112.166143,False,0.9,5128000,9039000
GADA-h33pip,KOTA TANJUNG PINANG,SUMATERA,West,0.903951,104.528669,False,0.9,4146500,6586250
GADA-sjr5l6,KABUPATEN CIANJUR,JAWA BARAT,West,-6.86832,107.093427,False,0.9,6210000,9917409
GADA-k8dn17,KOTA BANDAR LAMPUNG,SUMATERA,West,-5.400584,105.242709,False,0.9,4146500,4762500
GADA-klgb49mr,KABUPATEN SUKOHARJO,JAWA TENGAH,East,-7.71031,110.79703,False,0.9,2071000,2884500
GADA-umsv9r,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90595,106.892819,False,0.9,6210000,9915000
GADA-pa9ko2,KOTA AMBON,SULAWESI PAPUA,East,-3.710502,128.156221,False,0.9,4058553,4625000
GADA-j7voxea6,KABUPATEN MAGELANG,JAWA TENGAH,East,-7.5643,110.28462,False,0.9,2071000,3724000
GADA-x0pvxt,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.17278,111.772528,False,0.9,5128000,7496600
GADA-yyxzrax1,KABUPATEN KUPANG,BALI NUSRA,East,-10.130334,123.705839,False,0.9,3539000,3953200
GADA-ue35s4x1,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.631716,116.515167,False,0.9,3539000,15128500
GADA-1ylqeam4,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.48466,112.74407,False,0.9,5128000,8440650
GADA-x011cd,KABUPATEN PROBOLINGGO,JAWA TIMUR,East,-7.816236,113.319825,False,0.9,5128000,17298750
GADA-zscmoy,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.861765,106.962429,False,0.9,6210000,9915000
GADA-ez4rc6,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.12876,113.224766,False,0.9,5128000,5259500
GADA-kljkab96,KABUPATEN PADANG LAWAS UTARA,SUMATERA,West,1.51516,99.62608,False,0.9,4146500,6834000
GADA-dtg4b8,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.336246,106.66686,False,0.9,7895000,9828000
GADA-7ym6gwda,KABUPATEN SEMARANG,JAWA TENGAH,East,-7.1469,110.43561,False,0.9,2071000,2775000
GADA-5eg441,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.595593,116.523731,False,0.9,3539000,4764750
GADA-xsjasc,KABUPATEN DELI SERDANG,SUMATERA,West,3.610924,98.851439,False,0.9,4146500,9840000
GADA-xmllty,KABUPATEN JEPARA,JAWA TENGAH,East,-6.526523,110.717557,False,0.9,2071000,2355000
GADA-ue8sqd,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.185393,106.872205,False,0.9,7966500,10811375
GADA-xi7yqt,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.516768,116.100133,False,0.9,3539000,9805788
GADA-vy47l4or,KABUPATEN SLEMAN,JAWA TENGAH,East,-7.77266,110.38554,False,0.9,2071000,4170000
GADA-59s9d6,KOTA BALIKPAPAN,KALIMANTAN,East,-1.267491,116.859006,False,0.9,3393000,5278500
GADA-ezzamm25,KABUPATEN MAGETAN,JAWA TIMUR,East,-7.64548,111.32949,False,0.9,5128000,8655600
GADA-x0ig4e,KOTA BANJAR BARU,KALIMANTAN,East,-3.424138,114.863151,False,0.9,3393000,4223000
GADA-baw6amaa,KOTA PAYAKUMBUH,SUMATERA,West,-0.26284,100.59924,False,0.9,4146500,5343100
GADA-ezzygxa1,KABUPATEN PATI,JAWA TENGAH,East,-6.75776,111.04699,False,0.9,2071000,2724000
GADA-lrja7org,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.66222,116.50076,False,0.9,3539000,4536600
GADA-okp1ndnm,KABUPATEN MAGETAN,JAWA TIMUR,East,-7.6818,111.41858,False,0.9,5128000,5678250
GADA-ezbavj2v,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.6249,116.4564,False,0.9,3539000,3923450
GADA-55kc68,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.728264,116.474903,False,0.9,3539000,10549750
GADA-u5ocuix1,KABUPATEN PEKALONGAN,JAWA TENGAH,East,-6.898618,109.637414,False,0.9,2071000,3790000
GADA-9u2upi,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.610213,116.448267,False,0.9,3539000,4052500
GADA-aax3ex2o,KOTA PADANGSIDIMPUAN,SUMATERA,West,1.397,99.26598,False,0.9,4146500,7273720
GADA-rbLu,KOTA BANDA ACEH,SUMATERA,West,5.558518,95.329339,False,0.9,4146500,4844700
GADA-tx0lcr,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.317229,109.248435,False,0.9,2071000,6363500
GADA-01vj3rmj,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.30722,109.36833,False,0.9,2071000,3765280
GADA-nhgrx8,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.222445,111.858144,False,0.9,5128000,10683600
GADA-t22o4p,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.145059,111.890257,False,0.9,5128000,5607000
GADA-91ltq0,KOTA BALIKPAPAN,KALIMANTAN,East,-1.269374,116.880904,False,0.9,3393000,4224000
GADA-24zk9x,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.255522,109.345605,False,0.9,2071000,4481370
GADA-7l5o4o,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103313,112.202635,False,0.9,5128000,6008500
GADA-lomc63,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.626955,116.478365,False,0.9,3539000,5209350
GADA-x3fy1g,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.27749,106.666663,False,0.9,7895000,14777500
GADA-xopf1qx1,KOTA PALU,SULAWESI PAPUA,East,-0.895492,119.847449,False,0.9,4058553,14307210
GADA-oxzb0y,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.112504,112.166589,False,0.9,5128000,8080000
GADA-tlq5h6,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.186318,111.879216,False,0.9,5128000,28488000
GADA-xxpq2z,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.531933,112.272199,False,0.9,5128000,7094000
GADA-8pfpan,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.189157,112.174319,False,0.9,5128000,7662000
GADA-9q0y7jx1,KABUPATEN BANDUNG,JAWA BARAT,West,-6.998697,107.553852,False,0.9,6210000,6295844
GADA-uuv5y5,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.29225,109.334528,False,0.9,2071000,3594590
GADA-uh93iy,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.33351,106.71111,False,0.9,7895000,14780000
GADA-x0ttfa,KABUPATEN KLATEN,JAWA TENGAH,East,-7.664858,110.748596,False,0.9,2071000,2489200
GADA-x09pen,KABUPATEN PEMALANG,JAWA TENGAH,East,-6.84672,109.45215,False,0.9,2071000,4955000
GADA-x82o8o,KOTA BALIKPAPAN,KALIMANTAN,East,-1.129551,116.902256,False,0.9,3393000,3974587
GADA-ymbgozlj,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.5352,116.0868,False,0.9,3539000,13279030
GADA-too8vk,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.423962,109.267834,False,0.9,2071000,3828750
GADA-xjbl0z,KOTA BANDUNG,JAWA BARAT,West,-6.949416,107.604291,False,0.9,6210000,7554000
GADA-okvjvc,KOTA DENPASAR,BALI NUSRA,East,-8.645362,115.236801,False,0.9,3539000,3705000
GADA-l5lr6q,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.330571,106.757719,False,0.9,7895000,10577500
GADA-9d8pi0,KOTA BALIKPAPAN,KALIMANTAN,East,-1.237122,116.911276,False,0.9,3393000,6035500
GADA-lyzvrw,KABUPATEN DELI SERDANG,SUMATERA,West,3.563774,98.603864,False,0.9,4146500,4651000
GADA-kwy4bs,KABUPATEN LIMA PULUH KOTA,SUMATERA,West,-0.187705,100.603159,False,0.9,4146500,5029700
GADA-z9gkwo,KOTA SUKABUMI,JAWA BARAT,West,-6.926474,106.931964,False,0.9,6210000,9915000
GADA-w70pco,KOTA JAMBI,SUMATERA,West,-1.625252,103.587585,False,0.9,4146500,4628000
GADA-ftaomw,KOTA PAREPARE,SULAWESI PAPUA,East,-4.005379,119.629814,False,0.9,4058553,6338710
GADA-nih9o2,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.274683,106.659678,False,0.9,7895000,9240000
GADA-1f61r6,KABUPATEN LIMA PULUH KOTA,SUMATERA,West,-0.185036,100.65538,False,0.9,4146500,6611500
GADA-9enzyb2y,KABUPATEN SOLOK,SUMATERA,West,-0.85378,100.65029,False,0.9,4146500,5491500
GADA-9eorbdy5,KABUPATEN TUBAN,JAWA TIMUR,East,-7.09577,111.91776,False,0.9,5128000,15303000
GADA-gvre552p,KABUPATEN BANDUNG,JAWA BARAT,West,-7.04226,107.59187,False,0.9,6210000,6325000
GADA-xsar0x,KABUPATEN TEGAL,JAWA TENGAH,East,-6.88417,109.20545,False,0.9,2071000,3168000
GADA-8ceyyl,KOTA MAKASSAR,SULAWESI PAPUA,East,-5.168366,119.416427,False,0.9,4058553,30536535
GADA-dfo4vjx1,KOTA BANJARMASIN,KALIMANTAN,East,-3.344585,114.570944,False,0.9,3393000,5097000
GADA-wo8lsg,KABUPATEN BATANG HARI,SUMATERA,West,-1.639174,103.508991,False,0.9,4146500,4923000
GADA-klgbyxgr,KABUPATEN KLATEN,JAWA TENGAH,East,-7.63064,110.69435,False,0.9,2071000,4450000
GADA-ey00e4,KOTA BIMA,BALI NUSRA,East,-8.476827,118.757616,False,0.9,3539000,14322355
GADA-88rmf2,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.457194,109.252597,False,0.9,2071000,6939250
GADA-oy2roe0d,KABUPATEN BLITAR,JAWA TIMUR,East,-8.08359,112.12004,False,0.9,5128000,8482000
GADA-l2qpqg,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.721456,116.464745,False,0.9,3539000,3929500
GADA-xsak2f,KABUPATEN DELI SERDANG,SUMATERA,West,3.447265,98.876183,False,0.9,4146500,4298000
GADA-5mvzan4n,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.43571,109.26092,False,0.9,2071000,2795500
GADA-xc5hww,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.42187,109.230373,False,0.9,2071000,3396000
GADA-lhqlez,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.530443,116.102215,False,0.9,3539000,4110000
GADA-bctojl,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103302,112.202635,False,0.9,5128000,7015500
GADA-zxrqvkag,KABUPATEN SERANG,JABODETABEK 1,West,-6.12104,106.36072,False,0.9,7895000,13477000
GADA-djd2lw,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103302,112.202635,False,0.9,5128000,8105300
GADA-l1fw21x1,KABUPATEN BANDUNG,JAWA BARAT,West,-7.020597,107.595822,False,0.9,6210000,11537400
GADA-lh5tg8,KABUPATEN ACEH UTARA,SUMATERA,West,5.17983,97.145633,False,0.9,4146500,5028346
GADA-l6ficg,KOTA LHOKSEUMAWE,SUMATERA,West,5.201968,97.12459,False,0.9,4146500,4430000
GADA-qlrr93az,KOTA BANDA ACEH,SUMATERA,West,5.55373,95.33317,False,0.9,4146500,4637005
GADA-e4dmti,KOTA BANJARMASIN,KALIMANTAN,East,-3.333149,114.600175,False,0.9,3393000,4422320
GADA-ez4wor,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.141699,113.205083,False,0.9,5128000,5927000
GADA-h3gyxk,KOTA BANDA ACEH,SUMATERA,West,5.559507,95.308233,False,0.9,4146500,7366670
GADA-zlferm,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.856424,106.895108,False,0.9,6210000,9915000
GADA-wb0zcn,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.878935,106.973822,False,0.9,6210000,9915000
GADA-bzi269,KABUPATEN TANGGAMUS,JAWA TIMUR,East,-7.17736,112.00068,False,0.9,5128000,7719000
GADA-u2aar6,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.432698,112.722137,False,0.9,5128000,6252000
GADA-xlzqy335,KABUPATEN DELI SERDANG,SUMATERA,West,3.48042,98.88954,False,0.9,4146500,5678000
GADA-xeyqxxjr,KABUPATEN SIDENRENG RAPPANG,SULAWESI PAPUA,East,-3.92877,119.79715,False,0.9,4058553,4725668
GADA-ddhrl6,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.131919,111.887176,False,0.9,5128000,6934900
GADA-axd7dlvm,KOTA BALIKPAPAN,KALIMANTAN,East,-1.21505,116.9735,False,0.9,3393000,4224700
GADA-lpj7lc,KOTA SURABAYA,JAWA TIMUR,East,-7.232193,112.711108,False,0.9,5128000,5240000
GADA-u6if6j,KOTA BANDUNG,JAWA BARAT,West,-6.949416,107.604291,False,0.9,6210000,9030000
GADA-lnin0s,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.328109,106.710233,False,0.9,7895000,11162500
GADA-ozbmxn,KOTA BALIKPAPAN,KALIMANTAN,East,-1.236585,116.911146,False,0.9,3393000,5785500
GADA-k9pw9l,KABUPATEN SERANG,JABODETABEK 1,West,-6.156381,106.286511,False,0.9,7895000,14862500
GADA-r1eqoyxn,KABUPATEN PANDEGLANG,JABODETABEK 1,West,-6.30486,106.10808,False,0.9,7895000,11050000
GADA-ljvpd20y,KABUPATEN SUKOHARJO,JAWA TENGAH,East,-7.67541,110.79476,False,0.9,2071000,2535000
GADA-w7yoop,KOTA JAMBI,SUMATERA,West,-1.598292,103.613173,False,0.9,4146500,4842000
GADA-klrvbkkl,KABUPATEN BANDUNG,JAWA BARAT,West,-7.02636,107.52003,False,0.9,6210000,14827500
GADA-l8erue,KOTA MEDAN,SUMATERA,West,3.582064,98.705705,False,0.9,4146500,14007513
GADA-f5lxbb,KABUPATEN DELI SERDANG,SUMATERA,West,3.491511,98.682734,False,0.9,4146500,6096918
GADA-ov672z,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.902475,106.881994,False,0.9,6210000,9915000
GADA-9enyd4o5,KABUPATEN BANTUL,JAWA TENGAH,East,-7.80653,110.34174,False,0.9,2071000,4250000
GADA-ljvlxz9q,KABUPATEN MAGETAN,JAWA TIMUR,East,-7.65027,111.31471,False,0.9,5128000,10505360
GADA-58jau9x1,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.685457,116.496651,False,0.9,3539000,9858250
GADA-zxr3n2d4,KABUPATEN MAGETAN,JAWA TIMUR,East,-7.66634,111.36008,False,0.9,5128000,8433360
GADA-s0HH,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.311112,106.720009,False,0.9,7895000,11000000
GADA-ezopi9,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.087441,113.19462,False,0.9,5128000,5260000
GADA-xc1ig7,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.254911,106.558949,False,0.9,7895000,12482000
GADA-z535d7ba,KABUPATEN BANDUNG,JAWA BARAT,West,-7.04869,107.58663,False,0.9,6210000,13885000
GADA-umcwmv,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90595,106.892819,False,0.9,6210000,9915000
GADA-ynidqkx0,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.536556,112.342814,False,0.9,5128000,6207125
GADA-zVhx,KOTA TANGERANG,JABODETABEK 1,West,-6.201972,106.600515,False,0.9,7895000,11850000
GADA-okbdw4nn,KABUPATEN SERANG,JABODETABEK 1,West,-6.15629,106.28745,False,0.9,7895000,18237000
GADA-3qdrpj,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103307,112.202635,False,0.9,5128000,6271500
GADA-okrnoy1e,KOTA PADANG,SUMATERA,West,-0.96888,100.39133,False,0.9,4146500,5216000
GADA-26vom3e7,KABUPATEN SOLOK,SUMATERA,West,-0.85592,100.64139,False,0.9,4146500,5360000
GADA-n1vz3i,KOTA BANDAR LAMPUNG,SUMATERA,West,-5.410974,105.247517,False,0.9,4146500,6432000
GADA-axdydnl6,KOTA BANDA ACEH,SUMATERA,West,5.5266,95.32309,False,0.9,4146500,14731770
GADA-qbw50kml,KABUPATEN GOWA,SULAWESI PAPUA,East,-5.21396,119.45902,False,0.9,4058553,5699145
GADA-xprlop,KABUPATEN ACEH BESAR,SUMATERA,West,5.569083,95.383084,False,0.9,4146500,4312700
GADA-j7r2qy5n,KABUPATEN MUSI RAWAS,SUMATERA,West,-3.26636,103.05318,False,0.9,4146500,5037000
GADA-75f5kg,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.099102,112.246422,False,0.9,5128000,5525000
GADA-2e0d3t,KOTA SUKABUMI,JAWA BARAT,West,-6.91916,106.903481,False,0.9,6210000,23685622
GADA-5eugl2,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.143325,106.454822,False,0.9,7895000,9019000
GADA-uupdhj,KOTA LHOKSEUMAWE,SUMATERA,West,5.200541,97.135843,False,0.9,4146500,9967500
GADA-9er1jzqy,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.945,107.00068,False,0.9,6210000,9917409
GADA-len9xc,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.63672,116.495202,False,0.9,3539000,3556750
GADA-m2opkox1,KABUPATEN BANDUNG,JAWA BARAT,West,-7.005027,107.616542,False,0.9,6210000,17600000
GADA-lycrmk,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.337156,106.715303,False,0.9,7895000,14037000
GADA-n6nihq,KABUPATEN INDRAGIRI HULU,SUMATERA,West,-0.445415,102.175244,False,0.9,4146500,6224400
GADA-1yj6rlna,KABUPATEN SUMENEP,JAWA TIMUR,East,-7.01835,113.85901,False,0.9,5128000,7491500
GADA-xaueqx,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.09922,106.511981,False,0.9,7895000,8055500
GADA-8cyewj,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.765163,120.58777,False,0.9,3539000,4094000
GADA-ba5pjn5j,KABUPATEN MADIUN,JAWA TIMUR,East,-7.64476,111.51132,False,0.9,5128000,9920000
GADA-9xcsmp,KABUPATEN BIREUEN,SUMATERA,West,5.215892,96.832985,False,0.9,4146500,4562000
GADA-x36fd4,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.540489,112.673878,False,0.9,5128000,8592500
GADA-vgqtt6,KOTA MEDAN,SUMATERA,West,3.576751,98.613468,False,0.9,4146500,4725000
GADA-xpiqkx,KABUPATEN BIMA,BALI NUSRA,East,-8.592948,118.716965,False,0.9,3539000,4079100
GADA-lqkw,KOTA SUKABUMI,JAWA BARAT,West,-6.916938,106.931426,False,0.9,6210000,9915000
GADA-7ymzlm7n,KABUPATEN BANDUNG,JAWA BARAT,West,-7.04869,107.58663,False,0.9,6210000,10150000
GADA-zxrdy0ml,KOTA PALEMBANG,SUMATERA,West,-2.97116,104.78377,False,0.9,4146500,5520000
GADA-l2t2bj,KABUPATEN BANDUNG,JAWA BARAT,West,-6.966056,107.57327,False,0.9,6210000,8930000
GADA-acry5i,KOTA MEDAN,SUMATERA,West,3.61158,98.640299,False,0.9,4146500,4651700
GADA-ldnc6x,KOTA KENDARI,SULAWESI PAPUA,East,-3.978813,122.487549,False,0.9,4058553,6796800
GADA-9upmmx,KABUPATEN GOWA,SULAWESI PAPUA,East,-5.194866,119.46852,False,0.9,4058553,12250000
GADA-841w68,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.143675,111.873254,False,0.9,5128000,11961500
GADA-uhnm26,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.381626,109.281491,False,0.9,2071000,2405000
GADA-axdngyye,KABUPATEN SOLOK,SUMATERA,West,-0.96744,100.59722,False,0.9,4146500,4767500
GADA-5fbgwex1,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.618712,112.256612,False,0.9,5128000,6573500
GADA-woh1zb,KABUPATEN MUARO JAMBI,SUMATERA,West,-1.641331,103.529179,False,0.9,4146500,4810500
GADA-h2t0lr,KABUPATEN LOMBOK TENGAH,BALI NUSRA,East,-8.686738,116.298374,False,0.9,3539000,4066700
GADA-l8eo8q,KABUPATEN GOWA,SULAWESI PAPUA,East,-5.197048,119.437261,False,0.9,4058553,7532971
GADA-30ufdox0,KABUPATEN BANDUNG,JAWA BARAT,West,-7.045357,107.588509,False,0.9,6210000,17520000
GADA-55s58e,KOTA BATAM,SUMATERA,West,1.04705,103.980022,False,0.9,4146500,5033000
GADA-u80ora,KABUPATEN POLEWALI MANDAR,SULAWESI PAPUA,East,-3.403269,119.306702,False,0.9,4058553,9417500
GADA-lhxkvd,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.910307,106.977547,False,0.9,6210000,27123575
GADA-lha2n9,KOTA LHOKSEUMAWE,SUMATERA,West,5.181358,97.148468,False,0.9,4146500,5266318
GADA-srdexm,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.17703,112.000502,False,0.9,5128000,5250000
GADA-s826zt,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.879093,106.973184,False,0.9,6210000,9915000
GADA-lnj8v0,KABUPATEN HULU SUNGAI TENGAH,KALIMANTAN,East,-2.662353,115.299964,False,0.9,3393000,9185735
GADA-9erpeqxy,KABUPATEN GOWA,SULAWESI PAPUA,East,-5.19806,119.43985,False,0.9,4058553,5610000
GADA-dt09i2,KABUPATEN PURWOREJO,JAWA TENGAH,East,-7.720444,109.937232,False,0.9,2071000,2108500
GADA-5s9if0x1,KOTA SURABAYA,JAWA TIMUR,East,-7.268047,112.752779,False,0.9,5128000,7200000
GADA-uh66fe,KOTA SERANG,JABODETABEK 1,West,-6.095891,106.177457,False,0.9,7895000,20270500
GADA-xip3rt,KABUPATEN BREBES,JAWA TENGAH,East,-6.89509,109.04315,False,0.9,2071000,2100000
GADA-loo5q2,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.168294,106.864197,False,0.9,7966500,9160500
GADA-lhkeqkx1,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.319754,109.368581,False,0.9,2071000,4509650
GADA-mvnmyf,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.910027,106.890118,False,0.9,6210000,9915000
GADA-qlnkawex,KABUPATEN PADANG LAWAS UTARA,SUMATERA,West,1.50349,99.62524,False,0.9,4146500,5096000
