buyer_code,city,province_region,regional_seller,lat,lng,is_using_gada,percentile,gmv_percentile,gmv_per_buyer
GADA-n6m4oi,KOTA SUKABUMI,JAWA BARAT,West,-6.91222,106.948231,False,0.9,6210000,9915000
GADA-485223,KABUPATEN BANDUNG,JAWA BARAT,West,-7.001134,107.577924,False,0.9,6210000,57781800
GADA-r1evwjax,KABUPATEN DELI SERDANG,SUMATERA,West,3.62161,98.7117,False,0.9,4146500,7748634
GADA-ga1gwqyx,KABUPATEN SLEMAN,JAWA TENGAH,East,-7.75484,110.37969,False,0.9,2071000,3221000
GADA-lowpt1,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.309003,106.766763,False,0.9,7895000,11750000
GADA-l6ahkc,KOTA PAREPARE,SULAWESI PAPUA,East,-4.007728,119.634033,False,0.9,4058553,8220600
GADA-hiufy3,KOTA KUPANG,BALI NUSRA,East,-10.180898,123.553093,False,0.9,3539000,4001200
GADA-umx8sr,KOTA TANJUNG PINANG,SUMATERA,West,0.949555,104.522299,False,0.9,4146500,5736600
GADA-z51zzqn7,KABUPATEN SUKOHARJO,JAWA TENGAH,East,-7.65762,110.79719,False,0.9,2071000,2227500
GADA-j6gd4jla,KABUPATEN SUMEDANG,JAWA BARAT,West,-6.7819,107.85413,False,0.9,6210000,12974200
GADA-z51r2vn0,KOTA PADANG,SUMATERA,West,-0.96793,100.38683,False,0.9,4146500,4895500
GADA-pj481x,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.346908,106.691382,False,0.9,7895000,11162500
GADA-xeywo1rr,KOTA MEDAN,SUMATERA,West,3.70417,98.66291,False,0.9,4146500,8905000
GADA-u8z8qy,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.420094,112.731293,False,0.9,5128000,8381000
GADA-xos37tx1,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.18126,106.839101,False,0.9,7966500,12536975
GADA-xonct2,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.236872,106.642068,False,0.9,7895000,10420000
GADA-lzwe2g,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.309615,109.399141,False,0.9,2071000,2158020
GADA-xsahkk,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.470916,112.296522,False,0.9,5128000,16763550
GADA-u7xbpg,KABUPATEN BANDUNG,JAWA BARAT,West,-7.003121,107.614685,False,0.9,6210000,7500000
GADA-ethytl,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.34808,106.727782,False,0.9,7895000,23500000
GADA-egu1e7x1,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.403989,109.291508,False,0.9,2071000,3028850
GADA-cn7qzv,KABUPATEN LAMPUNG UTARA,SUMATERA,West,-4.880952,104.880489,False,0.9,4146500,14670000
GADA-ezs0u2,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.415569,109.250392,False,0.9,2071000,2519000
GADA-qlrnbzbz,KABUPATEN SOLOK,SUMATERA,West,-0.8621,100.64764,False,0.9,4146500,4897000
GADA-5zon06,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.864331,106.898489,False,0.9,6210000,9915000
GADA-xs04yp,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.088258,106.522756,False,0.9,7895000,10650000
GADA-u9kx8n,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.179782,106.463255,False,0.9,7895000,8762750
GADA-e7g3g3,KOTA MEDAN,SUMATERA,West,3.61476,98.692138,False,0.9,4146500,4725000
GADA-xk0px0,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.316056,106.735391,False,0.9,7895000,16500000
GADA-u8qk8w,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.378565,109.249308,False,0.9,2071000,4886000
GADA-uut1dox0,KABUPATEN BANDUNG,JAWA BARAT,West,-6.992016,107.62116,False,0.9,6210000,10530000
GADA-xknrpj,KABUPATEN BIREUEN,SUMATERA,West,5.210292,96.723398,False,0.9,4146500,4930000
GADA-nknxm8,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.722758,120.498185,False,0.9,3539000,4014360
GADA-xmhewvx1,KOTA BANJARMASIN,KALIMANTAN,East,-3.319061,114.621396,False,0.9,3393000,4066000
GADA-5z7fgl,KABUPATEN LOMBOK TENGAH,BALI NUSRA,East,-8.639627,116.341484,False,0.9,3539000,6483500
GADA-d0vdljyb,KABUPATEN JEPARA,JAWA TENGAH,East,-6.55563,110.69201,False,0.9,2071000,2924000
GADA-hwt7fh,KABUPATEN SUKOHARJO,JAWA TENGAH,East,-7.68686,110.79384,False,0.9,2071000,2308500
GADA-2v8spe,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103307,112.202635,False,0.9,5128000,5132800
GADA-3xvvklvg,KABUPATEN MUSI RAWAS,SUMATERA,West,-3.18913,102.94702,False,0.9,4146500,5282000
GADA-8fb3jpx0,KABUPATEN BANDUNG,JAWA BARAT,West,-7.023572,107.542451,False,0.9,6210000,6739000
GADA-umzblm,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90595,106.892819,False,0.9,6210000,9915000
GADA-dtag6o,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.758584,120.584182,False,0.9,3539000,6101800
GADA-h2501u,KABUPATEN LOMBOK TENGAH,BALI NUSRA,East,-8.643073,116.345607,False,0.9,3539000,5023450
GADA-lngsh3,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.550974,116.084782,False,0.9,3539000,6515000
GADA-u2ku81,KABUPATEN SUMENEP,JAWA TIMUR,East,-7.000678,113.875127,False,0.9,5128000,6600000
GADA-d0vlwgmm,KABUPATEN BANDUNG,JAWA BARAT,West,-6.99309,107.57516,False,0.9,6210000,10923000
GADA-xp4460,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.698402,120.531537,False,0.9,3539000,4429062
GADA-tuf6yb,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.167188,111.882272,False,0.9,5128000,20643300
GADA-ez2s46,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.132629,113.226329,False,0.9,5128000,6735000
GADA-tf72iv,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.625321,116.460124,False,0.9,3539000,10278250
GADA-5f4453,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.986508,106.959557,False,0.9,6210000,29745000
GADA-xpwc29,KOTA BANJARMASIN,KALIMANTAN,East,-3.336685,114.594997,False,0.9,3393000,5368300
GADA-lxe4wv,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.630794,116.509163,False,0.9,3539000,10902250
GADA-xanobu,KABUPATEN BANTUL,JAWA TENGAH,East,-7.835036,110.426699,False,0.9,2071000,2168000
GADA-u5eh6m,KABUPATEN BANDUNG,JAWA BARAT,West,-6.988923,107.60392,False,0.9,6210000,8008800
GADA-xuryks,KOTA BANJARMASIN,KALIMANTAN,East,-3.314361,114.617585,False,0.9,3393000,3694000
GADA-57wzjf,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.165439,106.864175,False,0.9,7966500,9028500
GADA-x4hnz9,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.130445,113.223957,False,0.9,5128000,6625000
GADA-hjuw5mx1,KOTA MATARAM,BALI NUSRA,East,-8.580801,116.121385,False,0.9,3539000,6560000
GADA-vqvx2br4,KOTA LHOKSEUMAWE,SUMATERA,West,5.18335,97.13563,False,0.9,4146500,9920100
GADA-l7azfs,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.863638,106.935432,False,0.9,6210000,9915000
GADA-tmtmra,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.148522,111.900716,False,0.9,5128000,15606800
GADA-yqj3qo4z,KOTA PADANG,SUMATERA,West,-0.96792,100.38916,False,0.9,4146500,5160000
GADA-x28zvt,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.322967,109.365437,False,0.9,2071000,2440586
GADA-9zsi4s,KABUPATEN BANDUNG,JAWA BARAT,West,-7.048613,107.583638,False,0.9,6210000,10560000
GADA-6zeze1qa,KABUPATEN PADANG LAWAS UTARA,SUMATERA,West,1.52232,99.58071,False,0.9,4146500,4360000
GADA-21sv6v,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.307223,109.368326,False,0.9,2071000,3539770
GADA-x0kxbw,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.40753,109.248957,False,0.9,2071000,3444340
GADA-e3gylwxj,KOTA LHOKSEUMAWE,SUMATERA,West,5.18071,97.13729,False,0.9,4146500,9228000
GADA-xuvdpy,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.455615,109.23855,False,0.9,2071000,3371250
GADA-x4nv74,KABUPATEN DELI SERDANG,SUMATERA,West,3.576009,98.564978,False,0.9,4146500,8756000
GADA-u59gif,KABUPATEN BANDUNG,JAWA BARAT,West,-7.018883,107.583991,False,0.9,6210000,18139000
GADA-nrxxio,KABUPATEN KUTAI KARTANEGARA,KALIMANTAN,East,-0.580827,117.176382,False,0.9,3393000,4094000
GADA-wnki0c,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.198133,111.934456,False,0.9,5128000,7637000
GADA-j6q20ery,KABUPATEN MAGETAN,JAWA TIMUR,East,-7.65027,111.31471,False,0.9,5128000,7071705
GADA-xcoc89,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.531867,116.16253,False,0.9,3539000,4292500
GADA-pl5q5k,KABUPATEN PAMEKASAN,JAWA TIMUR,East,-7.130265,113.539052,False,0.9,5128000,5705000
GADA-4j0ht5,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.327244,106.710887,False,0.9,7895000,10457500
GADA-qbwr55n9,KOTA MATARAM,BALI NUSRA,East,-8.61467,116.08713,False,0.9,3539000,4053000
GADA-z9jmxy,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.892189,107.001985,False,0.9,6210000,9915000
GADA-ljv9mn0o,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.61983,116.1087,False,0.9,3539000,7019790
GADA-gvrlmja5,KABUPATEN SUKOHARJO,JAWA TENGAH,East,-7.58337,110.73668,False,0.9,2071000,9522600
GADA-z51mlmrb,KABUPATEN KLATEN,JAWA TENGAH,East,-7.62995,110.69459,False,0.9,2071000,3560000
GADA-pcfijp,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.304377,106.425864,False,0.9,7895000,19337500
GADA-5puzua,KABUPATEN PANDEGLANG,JABODETABEK 1,West,-6.334942,106.041199,False,0.9,7895000,10692500
GADA-ez2wcc,KABUPATEN LUMAJANG,JAWA TIMUR,East,-8.126673,113.224916,False,0.9,5128000,5953000
GADA-xk5hm9,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.68828,116.49532,False,0.9,3539000,7054650
GADA-lnc55px1,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.554604,116.078144,False,0.9,3539000,4781000
GADA-sjq8kn,KABUPATEN CIANJUR,JAWA BARAT,West,-6.868685,107.09399,False,0.9,6210000,6888103
GADA-xlzzydov,KABUPATEN BLITAR,JAWA TIMUR,East,-8.01497,112.03453,False,0.9,5128000,5644000
GADA-xx2duh,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.171343,111.759633,False,0.9,5128000,5199500
GADA-54hw9vx1,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.324459,109.356902,False,0.9,2071000,2272500
GADA-dvzrzeja,KOTA DEPOK,JABODETABEK 2,West,-6.42601,106.87032,False,0.9,7966500,8135500
GADA-qbevekar,KABUPATEN MAGELANG,JAWA TENGAH,East,-7.4416,110.2655,False,0.9,2071000,3060000
GADA-4ch4ee,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103313,112.202635,False,0.9,5128000,7409000
GADA-qlnaale3,KABUPATEN BANGKALAN,JAWA TIMUR,East,-6.89755,112.96534,False,0.9,5128000,8660000
GADA-5een6v,KABUPATEN LAMPUNG UTARA,SUMATERA,West,-4.823875,104.889248,False,0.9,4146500,7216000
GADA-aelfeq,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.225715,106.471177,False,0.9,7895000,9980000
GADA-3xvdzrxl,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.4785,112.74488,False,0.9,5128000,6912500
GADA-n69msh,KOTA SUKABUMI,JAWA BARAT,West,-6.908881,106.93003,False,0.9,6210000,9182000
GADA-u4jz93,KABUPATEN BANDUNG,JAWA BARAT,West,-7.013688,107.620008,False,0.9,6210000,6355000
GADA-lwt5x5,KABUPATEN DELI SERDANG,SUMATERA,West,3.599401,98.60878,False,0.9,4146500,8200000
GADA-x3lxoj,KABUPATEN PROBOLINGGO,JAWA TIMUR,East,-7.824621,113.216562,False,0.9,5128000,17140000
GADA-xpiv4q,KABUPATEN BIMA,BALI NUSRA,East,-8.587351,118.69584,False,0.9,3539000,4618300
GADA-5r8e6g,KOTA BANDA ACEH,SUMATERA,West,5.519117,95.284739,False,0.9,4146500,8704714
GADA-01x5zdz5,KABUPATEN BANDUNG,JAWA BARAT,West,-7.04869,107.58663,False,0.9,6210000,10150000
GADA-z53xk0kj,KABUPATEN LOMBOK BARAT,BALI NUSRA,East,-8.55939,116.14929,False,0.9,3539000,3578900
GADA-5r6q7a,KABUPATEN BOGOR,JABODETABEK 2,West,-6.4542,106.839686,False,0.9,7966500,9989000
GADA-pcfc39,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.331308,106.414979,False,0.9,7895000,9619500
GADA-xc0gxq,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.594708,116.525851,False,0.9,3539000,7317300
GADA-umct7k,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90595,106.892819,False,0.9,6210000,9915000
GADA-lndw81,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.164808,106.869182,False,0.9,7966500,8806000
GADA-umx5am,KOTA BATAM,SUMATERA,West,1.04876,103.98507,False,0.9,4146500,4264000
GADA-h8u98k,KOTA JAKARTA TIMUR,JABODETABEK 2,West,-6.324914,106.850244,False,0.9,7966500,13992000
GADA-xxr4ck,KOTA MEDAN,SUMATERA,West,3.575382,98.706094,False,0.9,4146500,4268000
GADA-xud6hv,KABUPATEN GOWA,SULAWESI PAPUA,East,-5.184484,119.398656,False,0.9,4058553,9306711
GADA-umwxpf,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90595,106.892819,False,0.9,6210000,9915000
GADA-9enkkwlm,KABUPATEN MAGELANG,JAWA TENGAH,East,-7.45284,110.30835,False,0.9,2071000,7500000
GADA-y5j71wx1,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.661391,116.475985,False,0.9,3539000,6688600
GADA-h9togl,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.912057,106.960492,False,0.9,6210000,18117300
GADA-xmtt2k,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.371338,109.252235,False,0.9,2071000,3058000
GADA-8y7zot,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.103302,112.202635,False,0.9,5128000,10219000
GADA-j7rkzj1k,KABUPATEN SIDOARJO,JAWA TIMUR,East,-7.40756,112.77445,False,0.9,5128000,7890550
GADA-h3gezcx1,KABUPATEN BOYOLALI,JAWA TENGAH,East,-7.527381,110.704182,False,0.9,2071000,2298000
GADA-z7mpft,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.176349,112.002924,False,0.9,5128000,5180000
GADA-237j3h,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.16969,111.99288,False,0.9,5128000,6186000
GADA-59451j,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.160389,106.868615,False,0.9,7966500,9168000
GADA-ltcngm,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.301532,106.715037,False,0.9,7895000,7979000
GADA-8pb8f1x0,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.110641,112.171832,False,0.9,5128000,9309500
GADA-ga129pan,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90588,106.87698,False,0.9,6210000,8198183
GADA-uhhet7,KABUPATEN LAMPUNG TENGAH,SUMATERA,West,-5.111425,105.155135,False,0.9,4146500,6588000
GADA-3cejz2,KABUPATEN BANDUNG,JAWA BARAT,West,-6.971992,107.617069,False,0.9,6210000,7877500
GADA-kljpwvz2,KOTA PADANG,SUMATERA,West,-0.95891,100.3719,False,0.9,4146500,4476000
GADA-2jrtcm,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.106862,112.166308,False,0.9,5128000,6361500
GADA-zxr31elo,KOTA PADANG,SUMATERA,West,-0.96888,100.39133,False,0.9,4146500,5267000
GADA-ez1nyaye,KOTA LHOKSEUMAWE,SUMATERA,West,5.18538,97.13691,False,0.9,4146500,9689400
GADA-klgmjyra,KABUPATEN PADANG LAWAS UTARA,SUMATERA,West,1.49984,99.63519,False,0.9,4146500,7123000
GADA-s8opcs,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.902802,106.893609,False,0.9,6210000,9915000
GADA-52eiaf,KOTA PAREPARE,SULAWESI PAPUA,East,-3.98958,119.643841,False,0.9,4058553,4436600
GADA-otgmv5,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.101948,112.222066,False,0.9,5128000,7074500
GADA-01vodnwy,KOTA MEDAN,SUMATERA,West,3.69741,98.64156,False,0.9,4146500,8040000
GADA-5ei4zs,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.164731,106.872754,False,0.9,7966500,13196500
GADA-yq6gz5eo,KABUPATEN CIREBON,JAWA BARAT,West,-6.7647,108.46362,False,0.9,6210000,8912000
GADA-h8hxxn,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.622188,116.468311,False,0.9,3539000,6824150
GADA-lz5xvr,KOTA DENPASAR,BALI NUSRA,East,-8.702506,115.189336,False,0.9,3539000,3925000
GADA-od9o91x0,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.104636,112.166138,False,0.9,5128000,8156000
GADA-xoifu5,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.13724,106.522779,False,0.9,7895000,12563000
GADA-e4ll4l,KABUPATEN TUBAN,JAWA TIMUR,East,-7.072908,111.982417,False,0.9,5128000,9930000
GADA-xo9w3o,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.193274,106.846437,False,0.9,7966500,12767550
GADA-xokz75,KABUPATEN JOMBANG,JAWA TIMUR,East,-7.484465,112.286163,False,0.9,5128000,5653300
GADA-xii408,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.330891,106.705528,False,0.9,7895000,10575000
GADA-lsa4um,KOTA JAKARTA PUSAT,JABODETABEK 2,West,-6.169119,106.860164,False,0.9,7966500,10595500
GADA-u5xfjr,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.770604,120.562447,False,0.9,3539000,3667000
GADA-lox1xv,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.624577,116.471988,False,0.9,3539000,13466800
GADA-lfn6te,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.382102,109.314595,False,0.9,2071000,3609500
GADA-21sw5p,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.245718,106.653459,False,0.9,7895000,11795500
GADA-kljadygq,KABUPATEN HULU SUNGAI SELATAN,KALIMANTAN,East,-2.77532,115.27244,False,0.9,3393000,4150000
GADA-u84klq,KABUPATEN BANJAR,KALIMANTAN,East,-3.292271,114.764805,False,0.9,3393000,3530000
GADA-xmjt11,KOTA BANJARMASIN,KALIMANTAN,East,-3.329007,114.603641,False,0.9,3393000,7727000
GADA-j6gvqabo,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.39246,109.25022,False,0.9,2071000,3931550
GADA-mkd5lr,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.450779,109.2891,False,0.9,2071000,3696500
GADA-xsijvj,KABUPATEN DELI SERDANG,SUMATERA,West,3.578955,98.86441,False,0.9,4146500,6752000
GADA-baz4z0va,KABUPATEN DELI SERDANG,SUMATERA,West,3.49295,98.59725,False,0.9,4146500,4429000
GADA-xejx07vo,KABUPATEN MAGELANG,JAWA TENGAH,East,-7.46148,110.27066,False,0.9,2071000,3070000
GADA-ga90d26b,KOTA LHOKSEUMAWE,SUMATERA,West,5.18783,97.13219,False,0.9,4146500,6921000
GADA-kwmnua,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.870621,106.910319,False,0.9,6210000,9915000
GADA-xeyzlddx,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.90462,106.97892,False,0.9,6210000,6325567
GADA-dv84kz,KABUPATEN PURWOREJO,JAWA TENGAH,East,-7.732281,109.877677,False,0.9,2071000,2349000
GADA-5ea97u,KOTA PALEMBANG,SUMATERA,West,-2.949883,104.741502,False,0.9,4146500,4290000
GADA-xloxj5dv,KOTA LHOKSEUMAWE,SUMATERA,West,5.1906,97.1308,False,0.9,4146500,9920100
GADA-u3b5po,KABUPATEN BANDUNG,JAWA BARAT,West,-7.019176,107.601522,False,0.9,6210000,10922000
GADA-13x7nq,KOTA PALU,SULAWESI PAPUA,East,-0.886901,119.860242,False,0.9,4058553,5850000
GADA-26vk7veo,KABUPATEN LAMPUNG TENGAH,SUMATERA,West,-5.0743,105.13196,False,0.9,4146500,4632500
GADA-lrgj7awx,KABUPATEN POLEWALI MANDAR,SULAWESI PAPUA,East,-3.40688,119.30761,False,0.9,4058553,13817000
GADA-5pxqq1,KOTA JAKARTA SELATAN,JABODETABEK 2,West,-6.263574,106.809593,False,0.9,7966500,15910000
GADA-uhtetk,KABUPATEN BANJAR,KALIMANTAN,East,-3.318292,114.651707,False,0.9,3393000,6509000
GADA-gvv0enz3,KABUPATEN KARANGANYAR,JAWA TENGAH,East,-7.53186,110.74706,False,0.9,2071000,3590000
GADA-badao6zo,KABUPATEN LAMPUNG UTARA,SUMATERA,West,-4.84771,104.91062,False,0.9,4146500,9240000
GADA-l7o3fox1,KABUPATEN PURBALINGGA,JAWA TENGAH,East,-7.307223,109.368326,False,0.9,2071000,3073026
GADA-mzrgjx7n,KABUPATEN LAMPUNG UTARA,SUMATERA,West,-4.82894,104.90218,False,0.9,4146500,9855000
GADA-dx9nn2,KOTA MEDAN,SUMATERA,West,3.573476,98.635139,False,0.9,4146500,7523250
GADA-90payb,KABUPATEN BOJONEGORO,JAWA TIMUR,East,-7.197558,111.934443,False,0.9,5128000,6407000
GADA-lomhjo,KOTA MEDAN,SUMATERA,West,3.601179,98.638194,False,0.9,4146500,5145000
GADA-2g6md2,KABUPATEN TEGAL,JAWA TENGAH,East,-7.045527,109.119782,False,0.9,2071000,3622000
GADA-mvpnzv,KOTA SUKABUMI,JAWA BARAT,West,-6.923176,106.925006,False,0.9,6210000,9016509
GADA-xxnbeqx1,KABUPATEN LABUHAN BATU,SUMATERA,West,2.096986,99.828015,False,0.9,4146500,5850000
GADA-l5mifl,KABUPATEN DELI SERDANG,SUMATERA,West,3.607712,98.582875,False,0.9,4146500,8188000
GADA-uh3mmg,KOTA JAKARTA TIMUR,JABODETABEK 2,West,-6.214878,106.878198,False,0.9,7966500,8997295
GADA-u5uu8g,KOTA JAKARTA TIMUR,JABODETABEK 2,West,-6.210884,106.876776,False,0.9,7966500,9170800
GADA-nktdxt,KABUPATEN BANYUMAS,JAWA TENGAH,East,-7.450769,109.2891,False,0.9,2071000,2102700
GADA-30mt50x0,KABUPATEN BANDUNG,JAWA BARAT,West,-6.991056,107.609481,False,0.9,6210000,12442000
GADA-xohp45,KOTA PALU,SULAWESI PAPUA,East,-0.868982,119.832325,False,0.9,4058553,4617500
GADA-xcysh8,KABUPATEN DELI SERDANG,SUMATERA,West,3.52438,98.776367,False,0.9,4146500,15085000
GADA-gazqo09n,KOTA BANDAR LAMPUNG,SUMATERA,West,-5.41746,105.27208,False,0.9,4146500,11447000
GADA-l5dyq1,KABUPATEN LAMONGAN,JAWA TIMUR,East,-7.101812,112.221938,False,0.9,5128000,5805000
GADA-lu7sv1x1,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.910453,106.880082,False,0.9,6210000,10881795
GADA-dkR0,KABUPATEN BOGOR,JABODETABEK 2,West,-6.455101,106.899561,False,0.9,7966500,10820000
GADA-yskjf1,KABUPATEN TUBAN,JAWA TIMUR,East,-7.06426,112.008686,False,0.9,5128000,5246400
GADA-cy0y59,KABUPATEN BANDUNG,JAWA BARAT,West,-7.013594,107.63694,False,0.9,6210000,10560000
GADA-2p3fyl,KOTA TANGERANG SELATAN,JABODETABEK 1,West,-6.279999,106.696386,False,0.9,7895000,11161000
GADA-9jdlui,KOTA SERANG,JABODETABEK 1,West,-6.127247,106.184071,False,0.9,7895000,10329000
GADA-zxrrd9nv,KABUPATEN MAGELANG,JAWA TENGAH,East,-7.60242,110.25835,False,0.9,2071000,3175000
GADA-mzvmqm76,KABUPATEN JEPARA,JAWA TENGAH,East,-6.52049,110.77043,False,0.9,2071000,2252250
GADA-58m714,KABUPATEN POLEWALI MANDAR,SULAWESI PAPUA,East,-3.425087,119.313555,False,0.9,4058553,4713000
GADA-hzt0mc,KOTA LHOKSEUMAWE,SUMATERA,West,5.177604,97.147462,False,0.9,4146500,4485054
GADA-55sdznx1,KABUPATEN LOMBOK TIMUR,BALI NUSRA,East,-8.730594,116.48552,False,0.9,3539000,4708000
GADA-umvsfs,KABUPATEN SUMBA TIMUR,BALI NUSRA,East,-9.629359,120.428544,False,0.9,3539000,5578400
GADA-1ylke1jx,KABUPATEN TANGERANG,JABODETABEK 1,West,-6.10572,106.52773,False,0.9,7895000,8995500
GADA-8ykbt2,KABUPATEN SUKABUMI,JAWA BARAT,West,-6.916045,106.966404,False,0.9,6210000,14626584
GADA-x1rrj3,KABUPATEN PEMALANG,JAWA TENGAH,East,-6.84672,109.45215,False,0.9,2071000,4925500
GADA-n1kyd6,KOTA KENDARI,SULAWESI PAPUA,East,-3.942397,122.500795,False,0.9,4058553,9478000
GADA-l7oksc,KOTA MANADO,SULAWESI PAPUA,East,1.514906,124.86213,False,0.9,4058553,5947900
GADA-mlg36pzj,KABUPATEN LEBAK,JABODETABEK 1,West,-6.35038,106.25035,False,0.9,7895000,9000000
GADA-les2hq,KOTA SUKABUMI,JAWA BARAT,West,-6.93912,106.927183,False,0.9,6210000,9915000
